,cut_true_function,cut_false_function,cut_true_effect,cut_false_effect
926,止血祛瘀,,损伤瘀肿,关节扭伤
927,行气通淋,,咳喘气逆,皮肤干燥
928,消痰软坚,,气虚乏力,胸胁痞气
929,疏风利湿,,气逆喘促,小儿疥疮
930,止咳平喘,,痰湿咳嗽,盯耳出脓
931,健胃行气,,咳逆胸闷,疮痔疼痛
932,凉血降压,,瘀血阻滞,口舌糜烂
933,理气消积,,肺热痰壅,食饮不振
934,化痰镇痉,,痨肺发热,大风癞疮
935,祛风镇静,,跌打挫伤,气血虚弱
936,生肌长肉,,虚热口渴,前裂腺炎
937,补肾利水,,损伤骨析,腰腿劳损
938,和中止呕,,血痢肠风,肝郁不舒
939,消肿散瘀,,痈疽疮疖,恶露不净
940,驱虫解毒,,痰壅气喘,乳汁稀少
941,燥湿化痰,,食少呕吐,局部红肿
942,解毒截疟,,肺虚痨嗽,时行热病
943,疏风定痛,,湿热痧气,小儿吐乳
944,健脾化湿,,遗精白带,牙疳出血
945,益肾补阳,,中暑烦渴,乳汗不行
946,健胃消食,,高热惊厥,疮疖红肿
947,补益气阴,,痰湿积滞,痛疮肿毒
948,散结消肿,,脾虚泻痢,眵多赤烂
949,疗癣生肌,,醉酒烦渴,皮肤风疹
950,催吐解毒,,胸满胁痛,宫颈糜烂
951,除湿杀虫,,利尿心悸,劳力过度
952,祛风理湿,,肺劳咳嗽,中焦湿热
953,补中健脾,,体虚赢弱,麻痘疹毒
954,祛痰开郁,,霍乱转筋,脘腹寒痛
955,散风透疹,,温毒发斑,皮肤游风
956,燥湿止痢,,湿盛脾虚,大头瘟疫
957,息风止痛,,湿热痹痛,呕吐食物
958,祛痰生新,,霍乱痢疾,水谷不消
959,益肾止遗,,心悸盗汗,牙齿浮动
960,杀虫化积,,痈肿疗疮,邪气结块
961,燥湿敛疮,,痈疽疮肿,皮肤疮疡
962,利水渗湿,,热结便秘,焮红肿痛
963,清凉解表,,风湿寒痹,神志昏迷
964,补虚益损,,腹胀纳呆,妊娠下痢
965,敛疮生肌,,惊风癫癎,恶疮肿毒
966,补脾生津,,痼冷腹痛,肺热吐血
967,消痞散结,,痈疖疮肿,乳痈红肿
968,消炎止痛,,阳萎早泄,妇人崩中
969,清热排石,,痰饮积食,肌肤失润
970,凉血息风,,湿热下痢,心腹胀病
971,清热解暑,,毒肿疮疡,肺痨吐血
972,安神宁心,,肠风下血,小便混浊
973,利尿止痛,,耳鸣重听,鱼口便毒
974,清肠消痔,,水肿腹胀,疮痈肿痛
975,疏肝止痛,,咳逆喘满,日哺潮热
976,补肾助阳,,哮喘痰嗽,热积于内
977,续伤接骨,,呕吐热病,月经量多
978,下气止吐,,风热目疾,痈肿丹毒
979,除湿消肿,,热病烦渴,虚劳之症
980,行水消肿,,食积臌胀,腰肋疼痛
981,益肾养髓,,瘤型麻风,久疟不止
982,温补助阳,,胃寒泄泻,脘腹疼痛
983,和中利湿,,湿癣疥癞,脾肾两虚
984,凉血解毒,,白带淋浊,虎火牙痛
985,利咽生津,,肝火头痛,产妇血晕
986,清热利水,,痈肿溃疡,小儿疝气
987,益肾健骨,,鼻渊头痛,脓水淋滔
988,宣肺通鼻,,暑热外感,妊娠胎漏
989,息风定惊,,腹胀食呆,蛇犬咬伤
990,祛风明目,,淋症水肿,刀伤感染
991,祛寒止痛,,肾虚牙痛,寒性胃痛
992,益髓填精,,暑热眩晕,小便短赤
993,活血顺气,,膀胱湿热,胃气不和
994,舒肝止痛,,腹痛便泄,妇人产难
995,解表祛风,,痈疮癣癞,肝胃气痛
996,清咽利喉,,金疮折伤,腰脊酸疼
997,散寒润肺,,赤痢腹痛,形体赢瘦
998,清热利肺,,神疲眩晕,蜘蛛咬伤
999,调中和胃,,肝虚目眩,中虚腹痛
1000,祛风清热,,风热湿疮,眼底出血
1001,去翳明目,,痰粘胸闷,久病体弱
1002,消肿镇痛,,风虚眩晕,精神失常
1003,调气活血,,阳痿阴冷,腰脚冷痹
1004,消肿利喉,,热病蓄血,院腹冷痛
1005,健胃益脾,,久泻玖痢,小儿夜哭
1006,抗癌镇痛,,腹痛腹泻,阴囊湿痒
1007,舒筋散结,,湿热身痒,腹中冷育
1008,固肾止遗,,溃烂流脓,鼻渊脓血
1009,宜肺止咳,,阳痿宫冷,火眼疼痛
1010,祛风止血,,痈疮疔毒,痰涎清薄
1011,健胃和中,,寒湿泻痢,手脚浮肿
1012,补虚下乳,,消渴多饮,泄泻日久
1013,除热止渴,,腹痛积块,两胁作胀
1014,燥湿除热,,头晕腰痛,产伤血痢
1015,接骨止痛,,暴发火眼,阴囊湿肿
1016,补肾平肝,,肺寒久嗽,胸腹气胀
1017,降逆止痛,,气滞脘胀,全草风湿
1018,散结通络,,痘疮血热,瘙痒流汁
1019,宣肺止嗽,,胸闷气短,脚膝痿软
1020,散结活瘀,,风热惊痫,耳后湿疮
1021,疏风止痒,,崩漏带下,伤口出血
1022,固精止带,,暑湿中阻,喉风肿痛
1023,顺气化痰,,胃寒气滞,牙龈溃烂
1024,排脓生肌,,头晕头胀,肝肾专虚
1025,泄热通腑,,麻木瘫痪,身热不解
1026,散瘀解毒,,风热隐痨,腹脘胀满
1027,收湿杀虫,,淋下尿血,腰膝酸软
1028,泄热安神,,燥邪伤肺,食少无力
1029,温经止血,,虚风内动,健忘不寐
1030,止咳祛痰,,痰迷惊痫,瘀血积滞
1031,益肝除黄,,肺热咳嗽,四肢瘫痪
1032,明目去翳,,感冒风寒,惊悸不安
1033,散结止痛,,黄疸便结,麻疹不透
1034,补肾摄精,,风湿疼痛,肝阳上亢
1035,解毒杀虫,,肠风泻血,急慢惊风
1036,去翳止血,,腹痛泻泄,腰腿酸楚
1037,清热退蒸,,肾虚精专,寒嗽为宜
1038,息风止痉,,腹满便秘,小儿疳疮
1039,行血痛经,,疮癣结核,皮肤温痒
1040,舒筋活血,,虚劳赢弱,表气郁闭
1041,利湿消滞,,咏嗽痰喘,四肢无力
1042,养血调经,,虚劳咯血,疮口坚硬
1043,行气消胀,,胞闷腹胀,皮肤热疹
1044,除湿疗疮,,劳嗽咯血,咯痰不爽
1045,和中止痛,,热疖疔疮,食滞胃肠
1046,清热凉血,,痈疽疮疔,瘀血作痛
1047,益精养血,,血燥津枯,多种癌肿
1048,调经解毒,,胃寒呕逆,胸脘胀闷
1049,解热抗疟,,骨痈流脓,肝脾虚弱
1050,镇痛安神,,火眼目赤,形体虚弱
1051,祛风利湿,,消痈肿,肿毒初起
1052,清热止呕,,阴虚劳嗽,慢性肾火
1053,化痰清热,,反胃吐食,寒气腹痛
1054,宽胸开胃,,宫冷不孕,脘腹痞疼
1055,除邪镇惊,,泄痢脓血,关节脱臼
1056,祛瘀生新,,胃热吐血,癌肿出血
1057,补肾益脑,,消渴淋浊,皮肤癣癞
1058,强腰健肾,,暑湿泄泻,嗜酒无度
1059,清热化痰,,热淋涩痛,肝肾亏虚
1060,解表解毒,,脾虚食滞,脘痞不饥
1061,除湿解毒,,湿疹疮疖,脚气痿痹
1062,破血散结,,补脾胃,心风发狂
1063,散瘀消肿,,头昏目眩,宿食癖积
1064,健脾利湿,,虚劳目暗,症积疼痛
1065,止渴除烦,,风湿麻痛,咽干诸证
1066,清热止咳,,暑湿吐泻,脾虚生湿
1067,调胃止泻,,症瘕痃癖,鹅口诸疮
1068,去瘀止痛,,口疮龈肿,溃疡红肿
1069,散毒消肿,,疮疗肿毒,心悸不安
1070,活血排脓,,湿痰流注,溃疡出血
1071,醒酒怡神,,痈疮疗肿,淋巴腺炎
1072,去腐生肌,,肾炎浮肿,视力模糊
1073,镇咳平喘,,跌仆肿痛,胃阴不足
1074,祛内活血,,烦闷多梦,四肢麻痹
1075,祛风解毒,,惊悸怔忡,麻木不仁
1076,调补脾胃,,寒喘咳嗽,尿少色黄
1077,益气生津,,火热毒邪,心胃疼痛
1078,行血调经,,寒湿痿痹,皮毛憔悴
1079,消食化痰,,咳嗽上气,疔疮结核
1080,利水排石,,顽癣疮毒,皮肤疮疥
1081,除臭杀虫,,耳聋耳肿,咳则气短
1082,疏风利咽,,痰涎壅肺,四肢痿软
1083,健脾益肾,,热盛动风,胺腹冷痛
1084,燥湿解毒,,胃痛吐血,小儿腹泻
1085,解暑化湿,,痨伤盗汗,产后瘀血
1086,消积除胀,,疮毒疖肿,蝎子螫伤
1087,蚀肉疗疮,,虚劳羸弱,中风痰迷
1088,消坚破瘀,,盗汗久疟,肌肉挛急
1089,发汗解表,,湿热癃闭,乳汁不足
1090,活血行瘀,,跌打骨折,治痈肿
1091,清热泻下,,疮疡痔瘘,疝气偏坠
1092,催产下胎,,健忘失眠,女子宫冷
1093,破血调经,,风湿咳嗽,胃痛泛酸
1094,调经止血,,食滞胃痛,痈疖脓肿
1095,涩脾止痢,,寒热温疟,四肢顽痹
1096,散寒祛邪,,胸隔痞满,皮肤疡痒
1097,消痰散结,,虚咳久嗽,小便短涩
1098,活血止痒,,麻疹水肿,偏正头痛
1099,清暑解渴,,气逆奔豚,骨疽不愈
1100,化湿开胃,,神疲懒言,乳汁难下
1101,消痈散肿,,风湿头痛,羞明多泪
1102,养血除风,,闪挫扭伤,睾丸脓肿
1103,健脾安胎,,痧症发热,溃疡不敛
1104,清胃止痛,,痃癖症瘕,大肠下血
1105,镇痛止泻,,中暑发痧,皮肤出血
1106,止咳散结,,体弱血虚,肝阴不足
1107,清热祛痰,,水肿胀痛,头面热毒
1108,补气平喘,,健脾暖胃,肌肉坏死
1109,养血消瘀,,扑损瘀血,带状疱疹
1110,通经利尿,,气滞食积,痰火内扰
1111,化痰散积,,气郁胃痛,疮疡不敛
1112,止血消炎,,感冒寒热,劳伤盘骨
1113,接骨续筋,,肢倦无力,大便热秘
1114,活血破痰,,倦怠乏力,关节肿胀
1115,和中结湿,,寒湿骨痛,淋巴结核
1116,理气和中,,虚劳嗽血,水化不良
1117,温中和胃,,瘀阻肿痛,口鼻出血
1118,杀虫灭鼠,,暑热烦闷,脾胃湿浊
1119,补益强壮,,痰涎壅盛,咳嗽痰少
1120,止血化痰,,腹胀水肿,小儿癎病
1121,利湿止痛,,疔痈疖肿,热证皆可
1122,消食理气,,湿毒疮疹,关风眩晕
1123,止血敛伤,,发热品干,妇人红崩
1124,舒筋接骨,,跌打劳伤,肩周疼痛
1125,化痰平喘,,瘀血腹痛,夏月伤暑
1126,通便泻下,,疥癣湿疮,胃脘冷痛
1127,祛湿利水,,头昏目弦,精神疾病
1128,凉血消痈,,疥癞疮癣,扁桃体癌
1129,疏表清热,,症瘕结块,步履无力
1130,调中理气,,崩中带下,腋下狐臭
1131,清热驱风,,血虚黄肿,经脉拘挛
1132,和脾利水,,湿热发黄,瘙痒难忍
1133,镇静利尿,,痈疮肿毒,痰核瘿瘤
1134,发汗透疹,,肾虚腰酸,肢气肿痛
1135,下痰止嗽,,臁疮湿疹,急性热病
1136,补肾安胎,,湿浊内阻,涩滞不通
1137,散淤止痛,,赤白痢疾,肺卫不宣
1138,清热祛湿,,阴伤津亏,胸腹胁痛
1139,涤痰除垢,,痈肿恶疮,角膜白斑
1140,镇惊定癎,,呕吐腹痛,眼生白膜
1141,接骨散瘀,,瘀肿疼痛,关节痛风
1142,消积化滞,,疔肿痈毒,胃级不足
1143,和中益肾,,痰食虫积,头面风肿
1144,潜阳纳气,,热毒疮疡,陷疹瘙痒
1145,理气止痛,,瘿瘤痰核,蛇犬蛟伤
1146,理肺止咳,,食少干呕,冻疮溃破
1147,聪耳益智,,风痰喉痹,急性肺炎
1148,壮阳补肾,,寒凝气滞,男子下疳
1149,养阴除热,,痰结食积,胸胁痞痛
1150,熄风止惊,,烦躁胸闷,肝肾两虚
1151,开窍通络,,神昏谵语,腹中痞块
1152,解毒收敛,,湿热疹痒,不欲饮食
1153,下气平喘,,烧伤烫伤,目暗不明
1154,行气止痛,,头痛眩晕,烫火烧伤
1155,祛邪截疟,,痰多气逆,瘀血肿痛
1156,托毒排脓,,疮疡肿疖,肾阳虚衰
1157,散结消积,,气滞风壅,伤处瘀肿
1158,补脾去湿,,腰酸背痛,痧气作痛
1159,麻醉止痛,,痔疮便血,小便疼痛
1160,通淋利水,,血虚头晕,尿路结石
1161,安胎止痛,,肾炎血尿,骨节酸痛
1162,清热除湿,,风虫牙痛,体质虚弱
1163,拔毒生肌,,黄疸肝炎,积滞下消
1164,生肌愈疮,,口燥口苦,麻疹难透
1165,顺气宽中,,肺热燥咳,血热出血
1166,杀疥疗癣,,热泻热痢,筋骨痹痛
1167,润肤去斑,,里急腹痛,咳痰寒证
1168,通经活络,,汗出脉微,腹部肿块
1169,化湿行气,,痈肿湿疮,焮红肿大
1170,清血解毒,,久咳虚喘,面部褐斑
1171,补肾束带,,泪多眵多,两足软弱
1172,止咳定喘,,夏伤暑湿,小儿寒证
1173,补血益气,,骨蒸烦热,活动受限
1174,温中止呕,,痛疮疔肿,实症腹水
1175,平肝降压,,虚损劳伤,五心烦热
1176,退热止痛,,症瘕积块,小便滞涩
1177,清心醒脑,,虚损赢弱,小儿惊啼
1178,驱蛔杀虫,,损伤出血,脓成不溃
1179,清热养阴,,痈疽疮毒,白秃头疮
1180,补脾养胃,,瘀积肿痛,胸肋胀痛
1181,生肌利湿,,胃热烦渴,肌腱挛缩
1182,清热生津,,走马牙疳,小儿惊厥
1183,消肿止漏,,高热头痛,泄泻诸证
1184,消肿利尿,,麻疹内陷,便下脓血
1185,益气愈疮,,疥癣疮肿,妇女干痨
1186,养血止血,,高热发狂,胃寒胀痛
1187,镇痛消痈,,水肿脚气,手臂不仁
1188,凉血清热,,跌打焮肿,肌肤麻木
1189,清热退烧,,阳痿滑精,皮肤糜烂
1190,化瘀消肿,,梅毒恶疮,妊娠下血
1191,收涩止泄,,骨折筋断,亡阳欲脱
1192,解表清热,,脾虚水肿,蛇咬伤
1193,健脾益胃,,目赤头痛,胸膈痞塞
1194,宣肺止咳,,胃痛腹胀,阴血亏虚
1195,清肝利湿,,积滞内停,白秃风屑
1196,养颜泽发,,风疹篷痒,兼有发热
1197,补精固气,,嗳气吞酸,治水肿
1198,清热熄风,,痰火喘嗽,精神不振
1199,温肾止遗,,遗精腰酸,肠胃胀气
1200,行气调经,,目暗生翳,普中带血
1201,止血敛疮,,湿疮疥瘌,虚弱萎症
1202,利尿祛湿,,目赤红肿,正气衰弱
1203,补肾强身,,流感发热,脘胁冷痛
1204,消食健胃,,寒湿痢疾,头目昏花
1205,解毒凉血,,热毒痢疾,胃肠寒痛
1206,清热化湿,,烦闷消渴,下肢溃烂
1207,祛湿退黄,,虚火上炎,腹部痞块
1208,收涩固脱,,胃痛腹泻,小儿热疮
1209,解毒清热,,风毒疮痒,产后少乳
1210,补脾益血,,大风疬疾,胃脘不舒
1211,消肿止痈,,抽搐痉挛,时行热毒
1212,养心止血,,脾虚久泻,无名肿毒
1213,接骨生肌,,风弦烂眼,急性肝炎
1214,行瘀止痛,,筋断骨折,寒热往来
1215,清热消炎,,湿胜久泻,疥癫瘙痒
1216,清热透疹,,阳痿气乏,排尿涩痛
1217,清暑止渴,,湿疹瘙痒,疼痛甚剧
1218,凉血调经,,咳喘痰盛,疮疡溃破
1219,清热止泻,,湿热黄疽,心腹疼痛
1220,平肝疏肝,,实火便闭,食物中毒
1221,消肿止痒,,热病口干,脘腹疼痈
1222,消肿散热,,肢软乏力,外感风热
1223,舒肝解郁,,虚弱劳损,癥瘕积聚
1224,祛瘀活血,,胸膈烦热,肢节痿痹
1225,通经束带,,胸满痞闷,气血瘀滞
1226,补肾涩精,,阴虚久咳,皮肤皲皱
1227,解毒散肿,,失眠心悸,大风疾证
1228,利尿通便,,目赤青盲,脖腹冷痛
1229,拔脓消肿,,热毒疮疥,酒毒伤脾
1230,利湿活络,,暑热吐泻,皮肤湿疮
1231,消炎止血,,血热便血,出血不止
1232,凉血散结,,痞胀腹痛,关节冷痛
1233,和胃止渴,,舌干少津,肝火目赤
1234,养血润肤,,咳嗽咯血,眼睑裂伤
1235,调理脾胃,,内蒸痨热,行经腹痛
1236,重镇安神,,肺痨赢瘦,产后腰痛
1237,祛风寒,,食积胃痛,术后疼痛
1238,祛痰止咳,,寒热头痛,筋脉痿弱
1239,蚀疮去腐,,风癞癣疾,历节痹痛
1240,利尿通淋,,风疹湿疮,死胎不下
1241,养阴清肠,,乳痈肿痛,肝火上炎
1242,补肺生肌,,烦躁口渴,暑湿内蕴
1243,润肤杀虫,,血虚感冒,痰多而黄
1244,和中健脾,,带下目昏,胁下胀痛
1245,养阴补虚,,热涩淋痛,皮肤湿烂
1246,滋肾养阴,,中虚脘痛,萎弱无力
1247,散热消肿,,肺痨低热,疮疹瘙痒
1248,收涩止血,,口苦潮热,全身浮肿
1249,宁神降压,,烦热惊悸,咳痰带血
1250,滋补催乳,,寒湿水臌,食欲不振
1251,攻毒杀虫,,恶毒风疮,虚肿不消
1252,养血生肌,,高热下泻,产后抽风
1253,敛汗涩精,,疮疖溃疡,咳嗽吐血
1254,理气镇痛,,寒瘀经闭,肝胆之热
1255,温肺化痰,,崩带淋浊,胃脘胀闷
1256,通经活血,,头痛脘痞,小儿疳疾
1257,破血散瘀,,湿痹拘挛,产后腹痛
1258,益气举陷,,痈疮红肿,乳闭不通
1259,活血理气,,疔疖痈肿,目生星翳
1260,清热止痉,,血虚心悸,项下气瘿
1261,消肿止血,,疔肿疮毒,疼痛挛急
1262,疏风散热,,腹痛转筋,风疹瘙痒
1263,止呕安胎,,阃疬结核,二便不通
1264,生津润燥,,历节风痈,风热袭表
1265,逐水退肿,,疖疮肿毒,生漆过敏
1266,镇静熄风,,体虚赢瘦,四肢肿痛
1267,祛瘀调经,,热毒便血,妇人无乳
1268,清热澡湿,,苔腻胸闷,胃寒作痛
1269,行气活血,,食滞脘痞,下肢痿软
1270,托疮生肌,,疝气坠痛,气血不行
1271,杀虫消肿,,虚劳体弱,小便黄少
1272,行气消痰,,胞腹胀闷,痔漏出血
1273,疏风透表,,风热目痛,虫兽咬伤
1274,解毒透疹,,惊悸心烦,妇妇崩漏
1275,润肺除燥,,骨折红肿,疖痈肿毒
1276,息风止痒,,短气自汗,症瘕肿块
1277,温肺散寒,,痈肿疖疮,食魨中毒
1278,清热安神,,食积气滞,胃火上炎
1279,止血消肿,,肾炎水肿,胸胁胀满
1280,解毒润肠,,温病发斑,小儿疳积
1281,敛肺止咳,,食积便秘,脾胃虚弱
1282,温寒止泄,,久痢久泻,外科麻醉
1283,止痛止泻,,暑热高烧,脚膝痿弱
1284,化痞消症,,食少痞胀,午后微热
1285,利湿退黄,,发热咳嗽,目涩昏花
1286,镇肝熄风,,发热烦渴,疥癣风痒
1287,解暑利尿,,虚肿水肿,妊娠恶阴
1288,平补肝肾,,食减纳呆,脘腹虫痛
1289,止血定痛,,津伤口干,膀胱结石
1290,驳骨消肿,,食积饮胀,痔漏下血
1291,益阴清热,,热病惊劂,头风遗尿
1292,固涩止泻,,咳嗽胸痛,胸腹疼痛
1293,行气利湿,,粘滞不爽,胃中湿热
1294,收敛止痒,,热淋石淋,小儿热惊
1295,消食醒神,,肾虚阴痿,恶露不止
1296,滋肾填精,,疖肿疮毒,伏热咽痛
1297,燥湿疗疮,,虚痨咳嗽,腰膝痿弱
1298,益肾助阳,,内热口渴,食欲饱胀
1299,益肾缩溺,,泄泻浮肿,膈症胸满
1300,催产助生,,苔腻脉滑,风寒外袭
1301,活血化瘀,,疗疮肿痛,疔疮肿痛
1302,去瘀止血,,玉茎涩痛,两乳胀疼
1303,凉肝熄风,,崩漏下血,痰黄而稠
1304,润肌养肤,,畏寒神疲,肺气失宣
1305,润肺止咳,,水肿膨胀,寒热痿痹
1306,补虚益肾,,暑湿霍乱,眼生云翳
1307,补肺养阴,,晦暗紫黑,各种疼痛
1308,截疟杀虫,,呕吐痰涎,中暑自汗
1309,止痒退疹,,疱疹疮疖,尿道涩痛
1310,除湿消积,,体弱遗精,痈疮肿痛
1311,固脾止泻,,目涩昏暗,心胃气痛
1312,收敛止痛,,胎漏下血,外感高热
1313,消肿敛疮,,风毒痈肿,目珠疼痛
1314,活血消肿,,呕吐腹泻,疮痈焮红
1315,燥湿止痒,,虚热烦渴,角膜充血
1316,益气止血,,湿热便血,男子阳萎
1317,解毒消积,,胃热伤津,声哑不谙
1318,滋阴清肺,,红肿热病,经络不舒
1319,镇惊息风,,痈疽疔毒,关节挛缩
1320,除垢止痛,,倒睫目翳,食积本品
1321,消痈散结,,血瘀崩漏,色红瘙痒
1322,益卫固表,,气损阴伤,疮毒肿痛
1323,散瘀生肌,,感冒高烧,眼弦赤烂
1324,消肿排脓,,热痹疼痛,头身恶痛
1325,补肝益肾,,惊痫闭证,脓出不畅
1326,敛伤止血,,痰迷心窍,虫咬高热
1327,补虚安神,,疥疮顽癣,金刃创伤
1328,利尿杀虫,,瘙痒流水,火毒炽盛
1329,润肺通便,,目赤涩痒,脘膈膨胀
1330,清肝明目,,气虚下陷,艋骨痿软
1331,行气破血,,头痛头风,心腹刺痛
1332,散瘀解热,,虚劳喘咳,小儿泄泻
1333,入肝补血,,痈疖疔肿,胸脘痞满
1334,健脾补肾,,湿疮湿疹,疮疖化腔
1335,调经利尿,,血枯阳痿,气虚失运
1336,益清明目,,疮疡湿烂,麻风结节
1337,祛湿强筋,,嗳气呕恶,手足痿软
1338,疗伤止痛,,头昏眩晕,久痢脱肛
1339,熄风止痉,,疗疮痈肿,疮疖化脓
1340,破血祛瘀,,痈疡温肿,肢体拘挛
1341,散风止痒,,阴虚心烦,痰多之证
1342,化痰止咳,,痧症腹痛,颈项强直
1343,活血祛淤,,湿毒臁疮,大便出血
1344,解毒止痉,,脚气疼痛,咽喉肿毒
1345,厚肠止泻,,咽燥痰结,郁闭肺卫
1346,活血接骨,,虚赢乏力,痈疽溃脓
1347,健胃利湿,,劳伤乏力,鼻血不止
1348,养阴补肾,,血枯经闭,清利肝胆
1349,敛血止泻,,心烦易怒,疔疮肿毒
1350,宁心安神,,鼠瘘疮毒,皮脸瘙痒
1351,止血调经,,少气懒言,妇人崩漏
1352,消痰化瘀,,红崩带下,口舌生疮
1353,明目止痛,,吐血衄血,疥癣奇痒
1354,降气平喘,,寒气奔豚,急性肠火
1355,破瘀止痛,,伤寒高热,尿路感染
1356,疏肝理气,,阴疽肿毒,阴茎生疮
1357,泻热消肿,,身热口干,腹胀便秘
1358,清肺止咳,,湿热腹痛,外感暑湿
1359,行气导滞,,中风湿痹,久溃不收
1360,祛瘀活络,,高热惊风,中气下陷
1361,去瘀生新,,口干呕哕,午后骨蒸
1362,催产止血,,肺痛咳血,汤火灼伤
1363,利咽止痛,,浸淫湿疮,小儿高热
1364,疏肝清热,,胸满腹痛,产后虚烦
1365,和胃舒筋,,痔疮痿管,疮肠肿毒
1366,益胃生津,,痢疾牙痛,下肢浮肿
1367,生肌止血,,伤暑感冒,瘰疬未溃
1368,祛除风湿,,肢麻瘫痪,带下赤白
1369,解郁调经,,温病发热,产后无乳
1370,益精温肾,,疮癣疥癞,乳痈初起
1371,健胃止痛,,劳伤虚损,肠胃寒痛
1372,止痛止痒,,虚劳出血,小便余沥
1373,健胃调中,,痰热惊搐,食积于胃
1374,祛热解毒,,风湿久痹,口噤不语
1375,温肾固缩,,阴虚痨热,关节拘挛
1376,祛风解表,,水肿蛊胀,肠热出血
1377,健脾行水,,心烦尿赤,疔疮初起
1378,补肾益肝,,暑湿腹泻,乳房肿块
1379,散瘀疗伤,,瘘管窦道,肝气郁滞
