,cut_true_function,cut_false_function,cut_true_effect,cut_false_effect
1380,固表止汗,,虚寒带下,久泻不止
1381,疏风发表,,发热咽痛,皮肤癣疾
1382,祛湿止痛,,食滞中焦,热性腹泻
1383,消瘀散肿,,心烦神昏,胸闷不饥
1384,健脾利尿,,寒疝疼痛,肝气不舒
1385,涩肠固脱,,虎劳久嗽,蛇虫啼伤
1386,祛风利尿,,疮疖疔肿,痈疽疼痛
1387,益气补虚,,痹痛麻木,肛门肿痛
1388,理气和血,,经闭痛经,眼睛发黄
1389,﻿清热利湿,,肺燥久咳,肿胀不消
1390,止痛生肌,,筋伤疼痛,食少不运
1391,祛风解热,,腹痛疝气,湿热痹证
1392,凉血化瘀,,咳嗽吐痰,夏季感冒
1393,行气开胃,,脾虚白带,疝气疼痛
1394,平肝散结,,虚火牙痛,妇女倒经
1395,豁痰镇咳,,肾虚阳萎,咳嗽虚喘
1396,理气和胃,,伤食吐泻,冷性脓肿
1397,安神补气,,清热发乳,痹证日久
1398,补血调经,,咽燥口渴,胸脘刺痛
1399,透疹通淋,,咳嗽哮喘,腰膝寒痛
1400,祛风通络,,鼻衄咳血,胸腹气痛
1401,平喘疗疮,,风湿劳伤,肺炎咳嗽
1402,补气升阳,,疥癣癞疮,齿龈出血
1403,和中下气,,头痛目赤,足膝痿弱
1404,败毒消痈,,失眠健忘,中风不语
1405,发散解表,,瘰疬瘿瘤,腰膝酸楚
1406,明目镇惊,,腹泻下痢,外伤瘀血
1407,除湿止痢,,肝炎腹胀,膀胱结热
1408,养血和营,,风热咽疼,疔毒走黄
1409,散瘀止痛,,恶疮痈肿,脚生皲裂
1410,润燥滑肠,,疮疖脓肿,肌肤不仁
1411,和血止血,,瘟疫内热,疮毒内陷
1412,利水止汗,,暑邪痧气,齿龈红肿
1413,利湿行水,,湿热火毒,小儿五迟
1414,散毒生肌,,恶毒癞疮,产后血晕
1415,清热止痒,,寒痰哮喘,小便淋沥
1416,疗疮止痛,,骨折损伤,眼目昏糊
1417,益肾补肺,,食滞腹满,寒积腹痛
1418,滋阴潜阳,,阴虚津亏,邪热伤肺
1419,凉肝息风,,风热外感,老年干咳
1420,敛阴止汗,,疮疡痈疽,闪挫腰痛
1421,祛瘀散结,,胃虚呕吐,疮疡不愈
1422,温中止血,,痨伤咳血,中暑热狂
1423,养血祛风,,湿疮流水,肝气犯胃
1424,泄肺行水,,肺热咳血,脘腹绞痛
1425,祛风解痉,,肺热喘急,风湿肢气
1426,化湿和胃,,热病发斑,赘瘤息肉
1427,化痰宽胸,,风湿水肿,低热不退
1428,解毒止痛,,耳鸣耳聋,手足麻痹
1429,镇静退热,,肺劳咳血,肾囊出汗
1430,温中醒脾,,胸闷白带,产后出血
1431,行血解毒,,食少纳呆,肢体无力
1432,益肾涩尿,,胀满泄泻,气血不足
1433,镇静健脾,,肺病热咳,偏正关痛
1434,活血祛痰,,肺热痰咳,大便冷秘
1435,催产助产,,胸膈结热,老年便秘
1436,补肾强筋,,积滞腹胀,气郁不舒
1437,消食止泻,,流泪多眵,脾肺气虚
1438,散寒止疼,,水肿浮气,皮肤干裂
1439,祛风舒筋,,风热瘙痒,咳嗽咯痰
1440,润肺生津,,目赤云翳,心中烦热
1441,舒经活络,,气滞经闭,风水浮肿
1442,利水退肿,,遗精滑精,小儿瘫痪
1443,养血通乳,,肠炎腹泻,妊娠尿血
1444,祛风通窃,,喘咳痰多,壅于肌表
1445,疏风散寒,,痛疽溃疡,小儿急惊
1446,续伤止血,,痈疽丹毒,久痢不止
1447,凉血补血,,痈疽疮疡,副睾结核
1448,健脾消积,,疥疮癣癞,盘骨软弱
1449,壮腰补肾,,肺痈胸痛,肺气虚弱
1450,益肝健脾,,消瘦乏力,肺胃阴伤
1451,﻿祛风热,,淋沥癃闭,腰膝肿痛
1452,化瘀利尿,,跌打伤疼,降胃气
1453,止血收敛,,胸痹疼痛,出血较多
1454,强筋健骨,,肺热咳痰,面色萎黄
1455,补脾益肾,,产后风痉,中风昏倒
1456,宣肺解表,,头晕头痛,大腹水肿
1457,健脾导滞,,多泪多眵,小肠气痛
1458,接骨续伤,,肠鸣腹泻,昏暗不明
1459,清肠止痢,,疮肿痈疖,痈疮衩起
1460,降气化痰,,肾盂肾炎,胁腹症积
1461,祛风活络,,虚劳嬴瘦,热病发狂
1462,开胃生津,,热病斑疹,止生翳膜
1463,逐瘀破血,,中焦气滞,肢体痿弱
1464,清胃泻火,,头痛头晕,痛肿疔毒
1465,驱风解表,,风热咳喘,痰火咳嗽
1466,止痛消肿,,惊痫抽搐,两胁不舒
1467,清痰健胃,,肺痨久咳,眼红痒痛
1468,泻肺平喘,,疮毒痈肿,牙龈肿痛
1469,温寒止痛,,肠鸣泄泻,咽喉肿烂
1470,生津止渴,,气滞腹痛,手指麻木
1471,散风热,,神昏痉厥,跌扑肿痛
1472,解表利水,,遗精早泄,心腹冷痛
1473,开痰下气,,头眩目眩,腹痛隐隐
1474,和胃安胎,,腰痛膝软,创伤感染
1475,燥湿祛寒,,胸闷咳喘,小儿消渴
1476,消食和中,,恶肿疮瘘,药物中毒
1477,祛痰利咽,,湿烂痒痛,虚热不退
1478,凉血止血,,气滞便秘,障翳胬肉
1479,滋阴强壮,,痈疽疖肿,女子崩漏
1480,解毒疗疳,,中风口歪,小儿发热
1481,活血经瘀,,肺虚久咳,肠风泄泻
1482,清热止痢,,风湿脚痛,食积不化
1483,通经破血,,气虚自汗,周身疼痛
1484,利水涩精,,骨碎筋断,妇女血亏
1485,补肾壮阳,,痞满胀痛,膀胱气痛
1486,温中止泻,,结气咳逆,肝胆实热
1487,固崩止漏,,惊厥抽搐,腰腿无力
1488,涩肠止痢,,感冒高热,肚腹胀满
1489,补肾调经,,肺热痰郁,腰脊酸软
1490,补气血,,肢体偏枯,咳嗽喘息
1491,平肝镇惊,,水湿胀满,伤口发炎
1492,续筋骨,,虚劳咳喘,小腿转筋
1493,疏风凉血,,疮毒疥癣,气阴两伤
1494,解毒疔疮,,劳瘵咳嗽,汤火烫伤
1495,杀虫补血,,肝虚眩晕,风湿痹病
1496,养心定惊,,食滞饱胀,可疗经闭
1497,补脾缓肝,,喉炎喉痛,风瘙瘾疹
1498,理气解郁,,发热恶寒,腰脚酸痛
1499,杀虫疗伤,,虚损腰酸,妇女阴痒
1500,固精缩尿,,尿赤尿闭,发为丹毒
1501,清肺和胃,,赤痢便血,风炎牙痛
1502,健脾补肺,,暑热心烦,叹息不舒
1503,补肾健脾,,跌扑损伤,小便不得
1504,清暑解热,,中暑发热,冻疮破溃
1505,消炎收敛,,痰咳气喘,目昏不明
1506,凉血止痛,,目眦赤烂,肢体麻本
1507,补脾利湿,,感冒暑湿,神经障碍
1508,消结散瘿,,梦遗滑精,大便溏薄
1509,镇肝潜阳,,阴证疮疡,泄泻脓血
1510,利湿通络,,胞满胁痛,水湿停聚
1511,活血止血,,形瘦乏力,齿槽脓肿
1512,托毒消肿,,肾虚阳毒,眼部炎症
1513,滋阴止渴,,疖毒疔疮,肝经有热
1514,温经止痛,,伤风咳嗽,行经不畅
1515,理气化湿,,疟疾寒热,心律失常
1516,润肺清心,,脾虚冷痢,胃热疼痛
1517,补虚活血,,气虚头昏,小便深黄
1518,补肺止咳,,胸痛胀闷,筋骨麻木
1519,清火散结,,食积腹疼,肉食中毒
1520,活血散瘀,,盗汗自汗,虚人便秘
1521,温中止痢,,经闭腹痛,水儿惊风
1522,燥湿止带,,肢冷畏寒,虚赢不足
1523,疏风解毒,,头痛齿痛,表气不透
1524,行水利尿,,口渴心烦,眼目障翳
1525,醒脾解酒,,痔疮痈肿,翼状胬肉
1526,除烦解渴,,虚劳咳血,腰脊疼痛
1527,散热解毒,,冷积腹痛,咳声无力
1528,温中补脾,,腰酸腿痛,醒脾气
1529,解表散寒,,劳伤腰痛,脚气肿痛
1530,发汗清暑,,疟疾发热,小儿疽积
1531,清热降火,,中暑发烧,腰胁气胀
1532,活血调经,,肠风痔漏,肝血不足
1533,散血消瘀,,麻风溃疡,湿癣瘙痒
1534,壮腰健肾,,胸闷胸痛,肺痈咳血
1535,利湿通淋,,耳鸣目暗,筋骨骨折
1536,祛暑解表,,无汗身重,脾积痞块
1537,敛阴平肝,,内伤胸胀,食积不消
1538,补阳益阴,,咳嗽咽痛,口腔糜烂
1539,祛痰开窍,,目赤淋浊,疮疡初起
1540,解毒止咳,,肺热喘闷,新久咳嗽
1541,回阳救逆,,跌打伤折,小儿疮癣
1542,健脾祛湿,,痰喘咳嗽,宿滞不消
1543,制酸止痛,,肾虚遗泄,溃破日久
1544,利湿化痰,,燥咳声哑,脘胁胀痛
1545,利湿止带,,拘挛疼痛,疼痛不溃
1546,止痛截疟,,腰酸尿频,烦燥不眠
1547,祛痰平喘,,咳喘气急,乳汁不多
1548,散寒行气,,惊痫痰迷,身面浮肿
1549,敛肺涩肠,,恶疮疥癣,妇人闭经
1550,壮腰止痛,,温病烦渴,腰膝酸疼
1551,杀虫驱蛔,,口燥咽干,脾气虚寒
1552,祛风止痒,,风湿顽痹,脓水淋漓
1553,温中健胃,,血瘀痛经,皮肤疮痈
1554,润肝止咳,,痰壅气逆,气血两亏
1555,暖宫调经,,中风偏瘫,皮肤搔痒
1556,利尿排石,,痈疖肿毒,寒性脓疡
1557,益肾补虚,,里急后重,各种水肿
1558,活血定痛,,眩晕心烦,齿舌出血
1559,发表透疹,,痨伤疼痛,蜂蝎螫伤
1560,接骨拔脓,,脾虚赢瘦,眼目肿痛
1561,舒筋镇痛,,瘰疬症瘕,脘腹不舒
1562,利湿止泻,,痃癖腹痛,小儿盐哮
1563,利尿降压,,跌损呕血,皮肤皲裂
1564,补肺益气,,麻疹热毒,疗痹寒湿
1565,祛寒除湿,,痰饮眩晕,急性胃炎
1566,消食截疟,,跌扑骨折,热痢初期
1567,养血安神,,内热消渴,动即喘促
1568,除风散寒,,阴虚发热,两胁作痛
1569,清热散结,,噎膈反胃,乳汗不通
1570,凉血止咳,,眩晕止赤,痰咳不止
1571,祛寒通经,,疮痈疖肿,遗精带浊
1572,清肺定喘,,风毒疥癞,止赤肿痛
1573,和胃疏肝,,目翳多泪,表虚感冒
1574,止咳除烦,,疖痈疮疡,食欲一振
1575,祛湿敛疮,,瘰疬痰核,膈中气逆
1576,活血通经,,气逆喘满,筋胃疼痛
1577,解表发汗,,疮痒肿毒,筋骨痹弱
1578,生肌长骨,,喘息烦满,筋骨折伤
1579,消食和胃,,衄血尿血,白带漏下
1580,健脾止痢,,带下刀伤,咽喉疼痛
1581,解表透疹,,疮疡热毒,产后口渴
1582,缓急解毒,,胸隔满闷,红斑狼疮
1583,活血化积,,肿胀焮红,膀胱热壅
1584,通经调经,,湿疮流汁,肺结核病
1585,避秽驱虫,,斑疹伤寒,劳伤虚弱
1586,镇痛麻醉,,中恶昏迷,产后感染
1587,祛风通闭,,胁痛口苦,动则气短
1588,消肿解毒,,风痰眩晕,脏腑枯涩
1589,温寒调经,,阳虚遗精,胸腹闷胀
1590,祛瘀通络,,血虚劳倦,脾虚诸症
1591,养胃生津,,劳伤咳血,小儿疳痢
1592,通络除湿,,阴肿阴痒,无论寒热
1593,消瘀化症,,久咳气喘,腹中痞积
1594,止血清热,,头昏耳鸣,中风偏废
1595,润肺利咽,,脚气肿满,皮肤消毒
1596,分清利湿,,胸满喘咳,内外痈疡
1597,祛瘀止血,,恶疮痈疽,呕吐清水
1598,安蛔杀虫,,劳伤久咳,肠道积滞
1599,清咽解毒,,食积腹泻,胃酸过多
1600,清热通络,,内伤吐血,疳积虫痛
1601,散风通窍,,心悸气短,心腹暴痛
1602,化积除湿,,头痛身疼,手足麻木
1603,凉血止痒,,口燥烟干,外病虚损
1604,利水解毒,,心慌怔忡,蝮蛇咬伤
1605,补肾填精,,虚劳骨弱,疖毒溃烂
1606,发汗除湿,,噎膈噫气,小便血淋
1607,调经止带,,口渴咽干,中暑伤冷
1608,解毒驱虫,,羞明流泪,胁下痞满
1609,固崩止带,,阴虚低热,四肢不遂
1610,清热渗湿,,劳伤瘀血,牙周脓肿
1611,催乳解毒,,邪热亢盛,小儿风热
1612,祛风散热,,中风口噤,湿温初起
1613,泻火通便,,咽痛口渴,产后血闷
1614,杀虫消积,,肾虚体弱,无名中毒
1615,固涩止带,,咳喘胸闷,腰膝瘦弱
1616,祛腐生肌,,血瘀刺痛,起坐困难
1617,温寒补虚,,痨伤血瘀,已溃未溃
1618,益气升阳,,尿频余沥,皮肤痒疹
1619,补脾健胃,,厥阴头痛,伤口溃烂
1620,散淤消肿,,跌仆伤痛,慢性肝炎
1621,淡渗利水,,肿胀疼痛,淋巴结肿
1622,降逆止呕,,虚劳气怯,腹部胀痛
1623,健脾和胃,,发痧肚痛,腰肢冷痛
1624,解毒止血,,津伤便秘,口鼻生疮
1625,止痛止咳,,寒湿带下,接骨疗
1626,祛风化痰,,瘀血内结,麻疹痘毒
1627,养心除烦,,胃痛吐酸,金疮出血
1628,利水肖肿,,头昏乏力,肺阴虚嗽
1629,消肿拔毒,,脚气水肿,带下清稀
1630,温中下气,,天泡湿疮,寒热夹杂
1631,护肤剑疮,,自汗盗汗,内外翳障
1632,益肾固精,,风热湿痹,湿阻脾胃
1633,顺气活血,,肿打损伤,痰滞不散
1634,生肌止痛,,解热凉血,赤白漏下
1635,补肾壮骨,,久泻脱肛,各种恶疮
1636,止血止带,,热毒血痢,头风热痛
1637,散瘀活血,,腹胀食少,留滞肤表
1638,定惊止痉,,久咳失音,酗酒过度
1639,疏肝调经,,劳伤吐血,月经不凋
1640,敛汗涩肠,,时疫温病,中风瘫痪
1641,化湿消暑,,跌打抽伤,四肢拘挛
1642,解毒燥湿,,血虚头昏,男子阳痿
1643,清热镇惊,,风热痘毒,产后瘀痛
1644,行气消滞,,跌打肿痛,慢性湿疹
1645,散寒除痹,,风毒脚气,头疮白秃
1646,宽胸利膈,,风瘙身痒,慢性鼻炎
1647,散寒除湿,,虚劳精亏,大小便闭
1648,止血解毒,,胞闷气喘,疥癣湿痒
1649,舒肝利胆,,阳萎不孕,痰少且稠
1650,祛风定惊,,多眵多泪,热病后期
1651,消暑止渴,,畏寒肢冷,胃肠气胀
1652,消热明目,,虚劳久嗽,视物不清
1653,调经行血,,神疲多眠,热毒病证
1654,理血祛风,,食积痞胀,感受风寒
1655,补肺益肾,,目赤目翳,四肢酸软
1656,行气理血,,神疲畏寒,口腔疾病
1657,散风除湿,,跌打瘀积,筋骨挛痛
1658,益阴退热,,风火上炎,筋骨软弱
1659,补心安神,,肺病咳嗽,暑热口渴
1660,止咳解毒,,风湿脚肿,虚烦不寤
1661,健脾消食,,痰饮喘促,蚊虫咬伤
1662,除痰开噤,,脾虚泄痢,夏季伤暑
1663,健脾化积,,祛风寒,胸脘痞闷
1664,泻热利尿,,肝胆湿热,脾胃气虚
1665,清热利胆,,气短喘急,疝瘕积聚
1666,镇痛解痉,,疮疖肿痛,产后体虚
1667,和胃健脾,,头晕心慌,烦燥不安
1668,补肾益精,,阴虚口渴,小儿咳喘
1669,健脾理湿,,肾虚耳鸣,神昏不语
1670,宽中下气,,疥疮身痒,男子遗精
1671,镇惊安神,,疔疮痈毒,湿热淋证
1672,消滞和中,,久咳喘息,脚气湿烂
1673,抗菌消炎,,痈疖疥疮,呼吸不利
1674,宣肺散热,,伤酒口渴,外疗疥癣
1675,滋阴除热,,风热声哑,胃脘妨闷
1676,止血生肌,,血虚烦热,蕲蛇咬伤
1677,调经化瘀,,咽痛咳嗽,产后瘀滞
1678,补血行血,,风火赤眼,乳房结块
1679,祛风去湿,,潮热咯血,角膜翳障
1680,滋阴润肺,,中暑高热,食滞纳呆
1681,活血透疹,,癥瘕痞块,目晴伤损
1682,凉血泻肝,,虚风眩晕,痰中带血
1683,滋阴润操,,阴疽肿痛,两目干涩
1684,息风安神,,多悸怔忡,肢体拘急
1685,解表截疟,,身热斑疹,毒之咬伤
1686,理气活络,,跌打创伤,传化失常
1687,润肺祛痰,,痈疖疮毒,胸背疼痛
1688,补脾止泻,,惊癫抽搐,漏疮生管
1689,解热消炎,,血气心痛,寒痰咳喘
1690,疏风宣肺,,胸膈痞胀,阴部搔痒
1691,疏风解表,,风热瘾疹,一般疮毒
1692,强心消肿,,肝虚目暗,视物昏暗
1693,杀虫排脓,,瘀积疼痛,皮肤湿痒
1694,凉肝明目,,头痛无汗,月经不谳
1695,疏风透疹,,脘闷腹痛,抑郁不欢
1696,化痰软坚,,心慌气短,心神不安
1697,降气止咳,,暑湿下痢,肝胃不和
1698,清痰止咳,,阳虚内寒,斑疹隐隐
1699,滋肾养肝,,风湿脚气,刀伤金创
1700,泻火行水,,面黄肌瘦,脘腹胀育
1701,利尿化瘀,,疮痈疖疽,头目昏眩
1702,凉血散毒,,尿淋涩痛,烦热不安
1703,理气消肿,,泻痢下重,心性水肿
1704,泻肺降气,,胃逆呕吐,虚烦不眠
1705,舒肝健胃,,尿频尿多,大便溏泻
1706,清暑利湿,,热结腹痛,目赤疼痛
1707,补中益气,,赤白久痢,女子不孕
1708,发汗利尿,,惊痫癫狂,耳目不聪
1709,驱风理气,,大风瘌疾,中风偏枯
1710,消炎利水,,风痹筋挛,内伤于湿
1711,清热解渴,,喉闭口噤,小儿解颅
1712,润肺滋肾,,疔疮痈疖,小儿失音
1713,疏风祛湿,,风湿感冒,小儿肺炎
1714,止血化瘀,,肺痈吐脓,发为崩漏
1715,续伤止痛,,湿热疮毒,女子经闭
1716,健脾消疳,,虚伤赢瘦,四肢浮肿
1717,利气消痰,,胸闷胁胀,目亦羞明
1718,通淋杀虫,,肾虚腰冷,水气浮肿
1719,清热燥湿,,丹毒水肿,小便淋痛
1720,镇吐理气,,中恶猝倒,白带增多
1721,接骨消肿,,酸软乏力,疼的疖肿
1722,驱风除温,,血热衄血,汗出不止
1723,舒筋通络,,疮疖痈肿,久热不退
1724,利尿止泻,,咳嗽咳痰,厌食油腻
1725,益气止汗,,淋浊白带,虫积不化
1726,温中消积,,舌淡苔白,斑痧热症
1727,化痰散结,,瘾疹热疮,小肠湿热
1728,温脾止泻,,遗尿尿频,水肿初起
1729,清热利尿,,热毒痈肿,小便涩痛
1730,复脉固脱,,劳嗽痰血,肢体麻痹
1731,凉血活血,,火眼目翳,胃痛出血
1732,清热敛疮,,腰酸耳鸣,小儿虫积
1733,祛瘀消肿,,皮炎湿疹,两胁胀满
1734,排痈消肿,,痰饮喘满,夜卧不安
1735,温阳利水,,口干舌燥,大便带血
1736,养阴止咳,,血热鼻衄,咯痰带血
1737,燥湿杀虫,,咳嗽胸闷,胎动下血
1738,养阴润肺,,头晕眼花,子宫虚冷
1739,辛凉透疹,,伤食胸痞,赤游丹毒
1740,泻火退热,,风湿红肿,眼睑缘炎
1741,续伤消肿,,便血尿血,胃腹胀痛
1742,,,食滞中脘,痰黄稠粘
1743,,,驱虫蛔虫,慢性疮疡
1744,,,肺痰吐血,胸腹瘀痛
1745,,,阴虚便秘,阻痹气血
1746,,,风湿痹痈,咳痰不利
1747,,,扭伤肿痛,肉积不消
1748,,,风热头痛,皮肤感染
1749,,,劳伤发热,胎热不安
1750,,,肾虚精亏,脚气肿胀
1751,,,喘咳气急,目暗昏糊
1752,,,亡阳厥逆,中气不足
1753,,,胸闷腹胀,肿毒疮疥
1754,,,肠炎泄泻,麻疹不出
1755,,,胃寒呕吐,产后体弱
1756,,,早泄阳痿,瘀滞作痛
1757,,,疥疮湿癣,食欲不佳
1758,,,目赤肿毒,宿食不化
1759,,,胸闷气结,急性肾炎
1760,,,哮喘痰咳,癫痫发狂
1761,,,痰多气喘,咯血诸证
1762,,,阳盛阴虚,肝胆疼痛
1763,,,疮痈疽疔,癣疮瘙痒
1764,,,吐血气痈,痘疮不起
1765,,,中寒胃痛,散头风
1766,,,热病心烦,咽喉干燥
1767,,,肚痛腹泻,耳内疼痛
1768,,,肠风痔疾,心腹热渴
1769,,,泄泻带下,肾阴不足
1770,,,头痛发烧,劳倦乏力
1771,,,水肿胀满,妇人劳损
1772,,,疮癣疮疡,热毒而肿
1773,,,气滞疼痛,小儿癣疮
1774,,,阳痿遗精,脾气下陷
1775,,,肝病腹水,伤及肾气
1776,,,眩晕头痛,大便虚秘
1777,,,肺热咳喘,生气加重
1778,,,口干咽燥,风火眼疾
1779,,,血虚体弱,中脘腹痛
1780,,,上气烦满,痢疾初起
1781,,,咳嗽痰壅,产后脚肿
1782,,,干湿癣疮,肝肾服虚
1783,,,肺痿肺痈,先兆流产
1784,,,烦躁失眠,肺病吐血
1785,,,面红目赤,带下疳积
1786,,,阴虚潮热,嗽逆上气
1787,,,厌食腹胀,内痔便血
1788,,,骨折肿痛,盗汗遗精
1789,,,肠热下血,疮疹湿痒
1790,,,肺虚咳嗽,皮肤麻木
1791,,,痢疾泄泻,蛇虫出血
1792,,,跌打瘀肿,寒性咳嗽
1793,,,胸闷痰多,伤外出血
1794,,,风热赤眼,中风口僻
1795,,,扭挫损伤,腹内症瘕
1796,,,风疹疥癣,热病惊痫
1797,,,盗汗瘰疬,产后气滞
1798,,,热邪伤津,腹部冷痛
1799,,,发痧气痛,症见头痛
1800,,,痨伤久咳,胃纳不佳
1801,,,胸膈满闷,萎痹不仁
1802,,,烫伤烧伤,唾腺肿瘤
1803,,,疔毒恶疮,产后发热
1804,,,跌仆闪挫,肌肉不仁
1805,,,胃热呕呃,小便短亦
1806,,,风炎赤眼,眼目青盲
1807,,,痈疮湿疹,酒后口渴
1808,,,骨蒸劳嗽,子官脱垂
1809,,,燥热咳嗽,无名毒疮
1810,,,肝热目糊,痈疮溃烂
1811,,,蕴结中焦,腰膝酸重
1812,,,痈疡疮疖,肠风痢疾
1813,,,虚弱头晕,眼生翳膜
1814,,,胸胁满闷,腹痛后重
1815,,,跌打肿伤,预防麻疹
1816,,,阴虚内热,胃肠冷痛
1817,,,虚劳潮热,慢性风湿
1818,,,恶疮肿痛,孕妇腹痛
1819,,,感冒发烧,皮肤热毒
1820,,,泻痢脱肛,蛇虫犬咬
1821,,,肠滑久泻,动即加重
1822,,,温病高热,骨节烦疼
1823,,,瘀血疼痛,水道不利
1824,,,肺热气逆,肺脾气虚
1825,,,虚弱干瘦,肚胃气痛
1826,,,痰热惊痫,内痔出血
1827,,,风眼烂弦,风眼流泪
1828,,,肺病咳喘,妊娠热病
1829,,,痈肿疔毒,肿痒疼痛
1830,,,水泻腹痛,肋骨疼痛
1831,,,湿热蕴阻,产后浮肿
1832,,,反胃呕逆,肝阳上讥
1833,,,牙痛口糜,伤酒热渴
1834,,,寒湿水肿,风眼赤烂
1835,,,胸闷疼痛,关节疼痛
1836,,,咽肿喉痹,乳汁滞少
1837,,,谵语发狂,肢体疼痛
1838,,,失眠头昏,热邪袭表
1839,,,瘰疬疖肿,筋肉挛急
1840,,,红肿疼痛,跌年伤痛
1841,,,暑湿泻痢,巅顶头痛
1842,,,气郁胸闷,虚汗不止
1843,,,吐血尿血,甘肃麻疹
1844,,,疖泻痢疾,农药中毒
1845,,,气虚下痢,肝火燔灼
1846,,,肺痈咯血,热结膀胱
1847,,,虚劳肺痿,胞胁胀满
1848,,,中暑呕吐,冻疮流水
1849,,,中风面瘫,心律不齐
1850,,,疮疡疮癣,温痹酸痛
