,功效词根,亲友团
0,解毒,消肿、止血、止痛、活血、祛风、利湿、凉血
1,清热,利湿、消肿、止血、止痛、凉血、活血、利尿
2,止痛,祛风、活血、消肿、清热、除湿、散瘀、行气
3,消肿,清热、止痛、活血、祛风、散瘀、止血、利湿
4,祛风,止痛、解毒、活血、消肿、清热、通络、散寒
5,活血,止痛、祛风、清热、消肿、除湿、止血、散瘀
6,止血,清热、凉血、消肿、活血、止痛、散瘀、利湿
7,止咳,解毒、化痰、平喘、止血、消肿、润肺、活血
8,除湿,活血、止痛、解毒、清热、消肿、止血、散瘀
9,利湿,解毒、消肿、止血、活血、祛风、止痛、凉血
10,散瘀,消肿、止痛、清热、活血、止血、祛风、除湿
11,凉血,解毒、止血、消肿、利湿、止咳、止痛、散瘀
12,利尿,解毒、消肿、通淋、止血、活血、止痛、祛风
13,杀虫,清热、止痒、祛风、止痛、消肿、燥湿、止血
14,化痰,清热、解毒、消肿、祛风、散结、止痛、止血
15,利水,解毒、清热、通淋、活血、祛风、止痛、止血
16,健脾,利湿、益气、清热、消食、活血、祛风、和胃
17,行气,活血、祛风、解毒、消肿、除湿、清热、温中
18,散寒,止痛、温中、除湿、活血、解毒、消肿、行气
19,理气,活血、解毒、祛风、清热、散寒、化痰、消肿
20,散结,清热、消肿、化痰、软坚、止痛、祛风、活血
21,明目,清肝、解毒、祛风、退翳、止血、止痛、消肿
22,调经,清热、止痛、解毒、止血、祛风、止咳、利湿
23,止痒,祛风、解毒、清热、消肿、止痛、除湿、燥湿
24,通络,活血、止痛、解毒、除湿、清热、消肿、利湿
25,舒筋,活血、祛风、除湿、止痛、解毒、清热、消肿
26,活络,祛风、止痛、除湿、解毒、清热、通经、散寒
27,燥湿,解毒、杀虫、止血、止痒、祛风、泻火、化痰
28,通淋,利尿、解毒、利水、止血、活血、消肿、利湿
29,解表,清热、解毒、止痛、止咳、发汗、疏风、散寒
30,消食,清热、解毒、健胃、止痛、化积、行气、活血
31,生肌,解毒、清热、止痛、敛疮、消肿、活血、散瘀
32,消积,清热、杀虫、健脾、止痛、利湿、行气、化痰
33,祛瘀,解毒、止痛、消肿、清热、止血、祛风、除湿
34,益气,补中、解毒、活血、补肾、祛风、消肿、补虚
35,敛疮,止血、清热、生肌、止痛、祛风、消肿、活血
36,止泻,解毒、清热、收敛、涩肠、止痛、止咳、健脾
37,平喘,解毒、清热、止痛、祛风、化痰、活血、消肿
38,润肺,清热、解毒、化痰、生津、消肿、止血、滋阴
39,补肾,活血、止血、健脾、益气、滋阴、止痛、益精
40,祛风湿,活血、解毒、强筋骨、通经络、消肿、止咳、清热
41,安神,养心、解毒、止血、活血、宁心、镇惊、止咳
42,收敛,解毒、清热、止泻、止痛、生肌、止咳、消肿
43,化瘀,解毒、清热、止血、止痛、消肿、祛风、除湿
44,祛痰,解毒、清热、消肿、平喘、止痛、止血、活血
45,清肺,解毒、止血、化痰、消肿、凉血、利咽、清热
46,温中,散寒、行气、祛风、理气、活血、除湿、消食
47,生津,清热、润肺、解毒、滋阴、止血、养阴、养胃
48,接骨,止痛、解毒、续筋、活血、消肿、清热、祛风
49,和胃,解毒、止痛、理气、清热、止咳、消肿、祛风
50,消炎,解毒、清热、止血、活血、祛风、止咳、利尿
51,健胃,止痛、清热、解毒、理气、消肿、行气、温中
52,通经,活络、解毒、祛风、除湿、消肿、清热、止痛
53,疏风,解毒、解表、止咳、止痛、活血、消肿、利湿
54,止痢,清热、止血、凉血、活血、止咳、燥湿、消肿
55,补虚,清热、祛风、健脾、活血、益气、消肿、止血
56,平肝,解毒、潜阳、熄风、活血、止血、祛风、明目
57,滋阴,润肺、补肾、生津、止血、养血、润燥、解毒
58,通便,润肠、清热、杀虫、消肿、利水、利尿、止痛
59,截疟,清热、活血、杀虫、止痛、祛风、消肿、除湿
60,止渴,清热、除烦、解毒、滋阴、润燥、止血、润肺
61,清肝,解毒、清热、凉血、消肿、止血、泻火、利胆
62,泻火,清热、燥湿、凉血、消肿、止血、清肝、止痛
63,祛湿,止痛、解毒、活血、止血、止痒、消肿、散寒
64,益肾,健脾、解毒、活血、补肺、祛风、滋阴、补肝
65,利咽,清热、消肿、止血、清肺、止咳、凉血、生津
66,养血,滋阴、调经、解毒、益气、润燥、祛风、补肾
67,镇痛,解毒、止血、清热、活血、消肿、除湿、止咳
68,补血,止血、调经、补气、益气、解毒、止痛、祛风
69,化湿,清热、行气、理气、消肿、活血、和中、祛风
70,驱虫,清热、止血、祛风、止咳、消肿、活血、消积
71,软坚,化痰、清热、解毒、利水、消肿、止痛、活血
72,补气,健脾、固表、生肌、解毒、利尿、敛疮、生津
73,除烦,止渴、利尿、生津、解毒、止咳、清心、消肿
74,涩肠,止血、敛肺、解毒、止痛、止咳、止痢、敛疮
75,养阴,润肺、生津、益气、解毒、清肺、止血、止咳
76,壮阳,温肾、祛风、止血、解毒、活血、止痛、除湿
77,强筋骨,补肝肾、活血、补血、解毒、祛风、止血、补肾
78,疗疮,祛风、清热、除湿、杀虫、止血、利尿、止痛
79,透疹,清热、祛风、解表、发表、止咳、利尿、疏风
80,镇惊,解毒、安神、平肝、止血、熄风、消肿、止咳
81,开胃,解毒、清热、消食、消肿、止痛、止血、化痰
82,润燥,清热、滋阴、滑肠、养血、活血、生津、止渴
83,消痈,清热、活血、消肿、祛风、利湿、止血、排脓
84,和中,解毒、清热、祛风、理气、止痛、解表、止血
85,排脓,清热、消肿、生肌、止痛、活血、止血、利尿
86,散风,散热、解毒、清热、散寒、活血、止咳、除湿
87,止带,活血、解毒、清热、调经、祛风、除湿、健脾
88,润肠,解毒、活血、止咳、化痰、消肿、补肾、平肝
89,下气,温中、化痰、散寒、解毒、止痛、止血、止咳
90,发表,止痛、清热、散寒、祛风、透疹、消肿、和中
91,宣肺,解表、消肿、止痛、解毒、清热、化痰、活血
92,发汗,止痛、祛风、利尿、除湿、解毒、消肿、清热
93,定惊,解毒、祛风、化痰、平肝、止痛、消肿、止血
94,止呕,和胃、止咳、清热、化痰、行气、温中、消肿
95,强筋,活血、祛风、健骨、补肾、除湿、止血、活络
96,补中,解毒、消肿、活血、健脾、止咳、杀虫、生肌
97,补脾,益气、解毒、益肾、止咳、生津、补胃、止痛
98,安胎,清热、解毒、理气、补肝肾、止痛、祛风湿、消肿
99,续筋,活血、止血、止痛、续骨、解毒、消肿、清热
100,退黄,清热、解毒、利尿、利胆、止咳、消肿、止血
101,壮骨,活血、祛风、补肾、壮筋、止血、止痛、除湿
102,拔毒,清热、生肌、止痛、止痒、杀虫、散结、排脓
103,疏肝,止痛、解郁、解毒、和胃、和解、清热、行气
104,降压,解毒、利尿、祛风、平肝、消肿、止痛、止咳
105,解暑,消肿、解毒、利湿、化湿、止血、利尿、发汗
106,温肾,止痛、行气、活血、止血、散寒、助阳、解毒
107,通乳,清热、利尿、活血、祛风、益气、排脓、止咳
108,降逆,止咳、化痰、行气、和胃、止痛、清热、解毒
109,补肝肾,祛风湿、活血、安胎、强腰膝、止痛、止血、解毒
110,养心,止咳、活血、清热、止血、解毒、益气、祛风
111,散热,解毒、止痛、祛风、消肿、明目、活血、化痰
112,固精,缩尿、止血、健脾、涩肠、止带、祛风、益气
113,定痛,消肿、活血、散瘀、解毒、清热、止咳、化痰
114,清湿热,止痛、活血、解疮毒、杀虫、泻火、消肿毒、解热毒
115,熄风,平肝、解毒、镇惊、止痉、止血、止痛、活血
116,解热,止痛、祛风、散瘀、生津、除湿、疏风、止渴
117,定喘,止咳、清热、祛痰、止痛、祛风、生津、截疟
118,镇咳,解毒、止痛、平喘、止血、清热、止泻、活血
119,导滞,行气、消积、健脾、解毒、清热、消肿、泻下
120,益精,养血、解毒、止血、明目、消肿、止咳、润肺
121,化积,解毒、清热、健脾、祛风、消肿、活血、散瘀
122,镇静,解毒、清热、止痛、止血、止咳、活血、祛痰
123,破血,行气、消肿、通经、逐瘀、解毒、消积、攻毒
124,温经,散寒、止血、通络、活血、祛风、除湿、行气
125,息风,解毒、止痉、平肝、消肿、止痛、活血、止咳
126,下乳,清热、解毒、活血、消肿、止咳、利水、止痛
127,退热,和解、清热、疏肝、解郁、解毒、消炎、升提
128,止痉,息风、清热、通络、解毒、熄风、止痛、化痰
129,补肺,益肾、止血、健脾、解毒、清热、消肿、利湿
130,退翳,清热、解毒、祛风、消肿、止痒、透疹、利湿
131,潜阳,滋阴、散结、安神、清热、止血、软坚、明目
132,利胆,解毒、清肝、退黄、疏肝、止痛、止咳、利尿
133,降气,止咳、平喘、清热、祛痰、消肿、祛风、解毒
134,行水,解毒、清热、活血、止咳、散瘀、消食、下气
135,敛肺,涩肠、活血、止泻、解毒、止痛、止血、平喘
136,解郁,理气、安神、退热、和解、活血、化痰、舒肝
137,宁心,解毒、止咳、祛痰、清热、消肿、散瘀、益气
138,和血,调经、祛风、止血、止咳、理气、安神、止痢
139,利小便,解毒、祛风湿、活血、止痛、凉血、散结、补血
140,胜湿,止痛、散寒、解毒、发表、消肿、活血、散瘀
141,消疳,清热、止痛、止血、除湿、解毒、活血、散瘀
142,泻下,逐水、解毒、杀虫、导滞、清热、通便、散瘀
143,通经络,止痛、活血、健脾、消肿、祛风、止咳、消积
144,益胃,生津、养阴、解毒、清肺、清神、清热、润肺
145,清心,润肺、安神、清热、生津、养阴、解毒、明目
146,涩精,补肾、健脾、益气、敛疮、止带、解毒、清热
147,补益,解毒、止血、利水、脾胃、活血、生肌、平喘
148,润肤,祛风、生肌、杀虫、润肌、清热、止痛、补虚
149,疗伤,化瘀、接骨、清热、祛风、止血、除湿、止痛
150,滋补强壮,止咳、祛风、止血、解毒、活血、除湿、消肿
151,行瘀,解毒、止血、止痛、消肿、凉血、化痰、破血
152,缩尿,补肾、健脾、解毒、活血、明目、止带、益气
153,收涩,止痛、清热、活血、止痢、消肿、敛疮、止泻
154,开窍,解毒、祛痰、清热、消肿、祛风、化痰、醒神
155,收湿,清热、止血、解毒、止痒、杀虫、生肌、止痛
156,降血压,清热、消肿、止血、止痛、祛风、止咳、除湿
157,消痰,软坚、解毒、利水、散结、止痛、祛风、活血
158,抗癌,消肿、止咳、清热、活血、止血、健脾、消积
159,助阳,祛风、除湿、温肾、散寒、温中、活血、止血
160,温肺,祛风、止咳、散寒、化痰、化饮、除湿、健脾
161,催吐,杀虫、祛痰、止痛、止血、泻下、消肿、利尿
162,养胃,滋阴、润肺、除热、止咳、清热、健脾、补肾
163,消瘀,清热、止痛、解毒、活血、消肿、除湿、凉血
164,宽中,化痰、行气、下气、散寒、消食、解毒、消肿
165,清暑,利湿、利尿、解表、和胃、止渴、止痛、消肿
166,攻毒,止痛、散结、破血、逐瘀、祛风、祛瘀、通便
167,顺气,化痰、祛风、活血、清热、止血、消食、泻火
168,续伤,止痛、祛风、解毒、活血、止血、除湿、消肿
169,止汗,固表、止血、利水、解毒、生肌、益气、敛疮
170,驱风,解毒、清热、止痛、活血、行气、消肿、散寒
171,逐水,解毒、泻下、杀虫、散结、散瘀、利尿、破瘀
172,行血,消肿、祛风、除湿、调经、解毒、活血、活络
173,滑肠,活血、通便、利水、清热、调经、止痛、化痰
174,破瘀,消积、消肿、清热、止痛、祛风、活血、散结
175,解痉,祛风、镇痛、解毒、清热、止血、消肿、活血
176,滋补,活血、消肿、解毒、止痛、祛风、除湿、健脾
177,强心,活血、解毒、消肿、调经、止痛、清热、祛瘀
178,催乳,清热、利湿、止痛、消肿、活血、利尿、祛风
179,祛寒,理气、祛风、健胃、消肿、除湿、散瘀、燥湿
180,凉肝,解毒、止血、明目、止咳、定惊、止痛、消肿
181,降火,滋阴、生津、解毒、化痰、润肺、止痢、止痛
182,强壮,止痛、消肿、活血、健脾、补虚、益肝、解毒
183,驱蛔,解毒、杀虫、止痛、止血、利湿、行气、散结
184,去腐,清热、解毒、消肿、截疟、拔毒、杀虫、活血
185,舒肝,理气、和胃、解毒、清热、解郁、利胆、化痰
186,补肝,益肾、健脾、养血、清热、消肿、益气、解毒
187,宽胸,化痰、理气、利气、止痛、止咳、解毒、散结
188,渗湿,清热、解毒、止痛、消肿、活血、利尿、祛瘀
189,解蛇毒,祛风、散瘀、活血、止咳、消肿、止血、除湿
190,健脾胃,补气、安神、强筋骨、解毒、清热、活血、调经
191,去翳,清热、止血、解毒、止痛、杀虫、生肌、安神
192,辟秽,解毒、理气、活血、消肿、止血、杀虫、行气
193,养肝,解毒、健脾、滋肾、止咳、调经、安神、清热
194,益肺,健脾、止咳、解毒、润燥、活血、补脾、祛风
195,续骨,祛风、活血、祛风湿、止痛、除湿、解毒、清热
196,调中,止痛、散寒、理气、益肾、解毒、止血、明目
197,解疮毒,止痛、祛风湿、消肿、祛风、活血、杀虫、利水
198,固脱,收敛、止血、益气、收涩、清热、消肿、止咳
199,托毒,益气、利尿、固表、补气、排脓、消肿、敛疮
200,肝肾,滋养、明目、平喘、滋补、纳气、止痛、祛风
201,除热,滋阴、养胃、止渴、解毒、止血、凉血、燥湿
202,固涩,益气、止泻、清热、补肾、生津、宁心、止血
203,消热,利湿、祛风、止痛、消肿、活血、止咳、化痰
204,敛汗,解毒、清热、止痛、消肿、化痰、健脾、止泻
205,滋肾,养肝、解毒、利水、润肺、补肺、消肿、祛风
206,化滞,消食、止痛、解毒、消积、行气、行水、消肿
207,制酸,解毒、化痰、散结、敛疮、软坚、清热、止血
208,风热,解毒、清热、散结、明目、透疹、消肿、宣肺
209,壮腰,益肾、止痛、祛风、活血、除湿、散瘀、舒筋
210,泻热,通便、解毒、清热、散瘀、导滞、行瘀、止血
211,升阳,清热、益气、解毒、调经、解表、生肌、补气
212,固表,生肌、托毒、利尿、止汗、敛疮、排脓、止血
213,暖胃,祛风、止咳、健脾、除湿、和中、祛寒、消肿
214,补益肝肾,止血、除湿、凉血、健脾、解毒、清热、活血
215,清利湿热,止痛、活血、止咳、解毒、止血、除湿、凉血
216,疏散,解毒、清热、明目、透疹、散结、宣肺、止痉
217,消瘿,解毒、软坚、止血、利咽、补血、清热、活血
218,排石,利湿、利尿、通淋、解毒、活血、止咳、利胆
219,消胀,止痛、祛风、利水、理气、除湿、导滞、活血
220,疗癣,解毒、除湿、利水、燥湿、杀疥、清热、消肿
221,去瘀,解毒、止血、止痛、消肿、清热、化痰、通经
222,逐瘀,攻毒、解毒、清热、祛风、活血、散结、通经
223,消肿毒,止痛、祛风、清湿热、除湿、解毒、活血、止血
224,镇痉,清热、止痛、祛风、活血、发汗、解表、息风
225,止泻痢,祛风、活血、止血、强筋骨、解毒、清热、利湿
226,涌吐,杀虫、止痛、消肿、除湿、止痒、毒物、痰涎
227,解热毒,清湿热、除烦渴、利二便、清热、止痛、消炎、利小便
228,消暑,清热、化湿、凉血、健脾、和胃、止渴、除烦
229,催产,消肿、行气、解毒、活血、利湿、助生、清热
230,追风,舒筋、活络、补肾、壮阳
231,舒筋络,止痛、止血、散寒、祛风、活血、利湿、散瘀
232,清凉,解表、活血、止血、止咳、清热、止痛、消肿
233,通脉,清热、止痛、解毒、利湿、散寒、温中、回阳
234,解酒,醒脾、止咳、生津、涩肠、祛风、解表、除湿
235,清虚热,除湿、凉血、祛风湿、止痛、止咳、利湿、明目
236,散血,止血、清热、消肿、凉血、止咳、化痰、止痛
237,益肠胃,理气、解毒、消肿、抗癌、养肝肾、利肝脏、明目
238,醒脾,理气、消食、解毒、化痰、温中、止痛、止血
239,强腰膝,止痛、解毒、活血、祛风湿、祛风、除湿、杀虫
240,填精,壮阳、温肾、止咳、散结、补肾、益肾、补脾
241,通利,小便、解毒、散结、凉血、二便、活血、利湿
242,除风湿,强筋骨、清热、止痛、理气、明目、利小便、消肿
243,祛腐,解毒、杀虫、消肿、清热、止痛、止血、止痒
244,祛暑,化湿、清热、活血、止血、理气、解表、和中
245,益气血,补脾、补胃、利水、祛风湿、安神、补肝肾、补五脏
246,消症,通经、破血、解毒、利水、通淋、截疟、软坚
247,清火,化痰、软坚、消肿、祛风、凉血、杀虫、散结
248,强腰,止痛、消肿、止咳、理气、润肺、解毒、清热
249,温胃,散寒、祛风、杀虫、理气、活血、止咳、化痰
250,逐饮,消肿、杀虫、化痰、散结、祛痰、通便、破积
251,去湿,清热、止痛、活血、祛风、止血、敛疮、止咳
252,镇心,解毒、平肝、清热、活血、明目、消肿、祛风
253,醒神,开窍、活血、清热、健脾、散结、催生、解毒
254,益阴,解毒、利水、润肺、通经、通便、补血、和血
255,通窍,解毒、活血、止血、散风、清热、祛风、利湿
256,健骨,祛风、活血、通络、滋阴、潜阳、解毒、止痛
257,破积,解毒、祛瘀、通便、攻毒、逐饮、泻水、止痛
258,清肠,解毒、清热、止痛、消肿、活血、止咳、利湿
259,泻肺,消肿、利水、清热、祛痰、降气、行水、解毒
260,和解,退热、解郁、升提、中气、理气、少阳、燥湿
261,豁痰,解毒、清热、止痛、开窍、行气、镇惊、定喘
262,拔脓,清热、散瘀、解毒、止痛、活血、镇咳、利湿
263,缓急,解毒、止咳、益气、润肺、润肤、散寒、生肌
264,解渴,利尿、生津、除烦、化痰、解毒、消肿、止血
265,益精血,补肾阳、补肝肾、解毒、消肿、止血、健脾、消食
266,醒酒,消食、生津、解毒、清热、开胃、宽胸、利尿
267,益肝,明目、滋补、强壮、解毒、清热、祛风、除湿
268,滋养,肝肾、止痛、消肿、解毒、祛风、活血、止咳
269,调气,祛风、和血、解毒、清热、止咳、除湿、止痒
270,固肾,明目、止渴、补脾、涩精、解毒、止痛、祛风
271,泄热,凉血、利尿、通淋、解毒、利水、安神、通腑
272,温脾,理气、开胃、安胎、止血、化湿、温经、止痛
273,生新,活血、安神、调经、益肾、解毒、止痛、消肿
274,散肿,清热、止痛、止血、凉血、消瘀、解毒、利尿
275,补肾阳,强筋骨、壮腰膝、益精气、消肿、祛风湿、行血、调冲任
276,利气,解毒、清热、祛风、止咳、除湿、化痰、消肿
277,消滞,清热、消肿、利湿、化湿、凉血、杀虫、行气
278,清肺热,止血、通淋、利小便、凉血、祛风湿、解疮毒、散瘀血
279,除痹,利湿、解毒、清热、消肿、止血、利尿、杀虫
280,生发,解毒、消肿、清热、活血、凉血、杀虫、明目
281,益血,止痛、止血、利湿、补脾、化痰、行气、明目
282,止遗,益肾、涩精、活血、温肾、固精、清热、健脾
283,退虚热,清疳热、解毒、燥湿、止咳、利湿、化痰、生津
284,纳气,补肾、安神、益肾、镇惊、潜阳、补益、肝肾
285,蚀疮,截疟、去腐、生肌、祛痰、攻毒、解毒、止痛
286,开郁,止痛、祛风、活血、止痒、辟秽、宽胞、利痰
287,辛凉解表,解毒、利湿、消肿、止咳、利尿、清肺、续筋
288,散毒,止痛、消肿、生肌、活血、除湿、凉血、化痰
289,补心,滋阴、益肾、养血、益精、潜阳、益肺、固气
290,散积,解毒、化痰、行瘀、利尿、化瘀、接骨、消疳
291,止嗽,散寒、解毒、清热、散瘀、解表、益气、平喘
292,壮筋,止痛、活血、止血、散瘀、健脾、祛风湿、温中
293,杀菌,解毒、清热、止痛、止咳、生肌、消肿、杀虫
294,补虚损,健脾胃、祛风、杀虫、通络、消积、润肺、生津
295,消痞,止咳、清热、祛风、利湿、杀虫、化痰、散结
296,泻水,解毒、杀虫、破积、清热、消肿、止咳、散结
297,通阳,散寒、散结、解表、温经、消肿、散瘀、杀虫
298,回阳,救逆、温中、助阳、通脉、补火、止痛、除湿
299,退肿,生肌、软坚、补气、固表、解毒、凉血、杀虫
300,除风,除湿、和血、止痛、消肿、祛风、利湿、散瘀
301,补益气血,止咳、健脾、消食、益气、润肺、益肾、导滞
302,补五脏,益气血、解毒、祛风、健胃、止渴、强筋骨、续筋
303,清胃,止痒、解毒、消肿、止血、化痰、明目、燥湿
304,解酒毒,除烦、清热、解毒、止咳、利尿、生津、止呕
305,化饮,止痛、散寒、祛风、活血、止血、健脾、理气
306,鲜毒,燥湿、消食、祛风、止血、利湿、凉血、利水
307,小便,清热、解毒、散结、凉血、活络、通经、滋阴
308,散淤,活血、解毒、清热、消肿、舒筋、祛风、止血
309,止泄,清热、止痛、明目、消食、补肾、生津、止痢
310,泻肝,燥湿、泻火、定惊、清湿热、解毒、凉血、散结
311,疗痔,解毒、消肿、活血、止血、止咳、健脾、舒筋
312,温补肾阳,消肿、散寒、润肠、止痛、活血、止痒、通络
