,功效词根,亲友团
313,温阳,补肾、益气、祛风、活血、健脾、散寒、明目
314,化浊,除湿、和胃、解毒、消肿、活血、利水、散寒
315,益损,滋阴、清热、利湿、强筋、壮骨、活血、止血
316,壮筋骨,止痛、消肿、除湿、益气力、解毒、清热、止咳
317,除蒸,解毒、凉血、消肿、祛风、除湿、散结、滋阴
318,敛伤,清热、利尿、生肌、解毒、消肿、祛风、除湿
319,升提,退热、和解、中气、解郁、益气、祛风、理气
320,消食积,解毒、活血、止血、杀虫、调经、发表、通乳
321,抗肿,祛风、顺气、解毒、清热、止咳、除湿、利湿
322,除痰,祛风、止血、止咳、利湿、散结、消食、益气
323,行滞,消肿、止血、散寒、清热、止痛、祛风、活血
324,止惊,熄风、解毒、清热、止痛、消肿、活血、除湿
325,抗瘤,祛风、顺气、解毒、清热、止咳、除湿、利湿
326,举陷,解毒、清热、益气、活血、调经、疏风、透疹
327,利喉,止血、清肺、解毒、清咽、止痛、散瘀、理气
328,降逆气,止痛、祛风、活血、除湿、消积、安神、清湿热
329,利咽喉,解毒、清热、止痛、消肿、清肺、生津、止渴
330,防腐,解毒、止痒、疏风、解热、抑菌、清热、止痛
331,抗痨,消肿、消食、消炎、健胃、止血、健脾、润肺
332,搜风,消肿、散寒、通经、胜湿、开痰、解毒、除湿
333,强骨,祛风、止血、除湿、止痛、活血、止咳、安神
334,除湿热,利尿、补肾、散风、发汗、解郁、利小便、退目翳
335,利窍,消肿、通络、降火、解毒、活血、散寒、明目
336,厚肠,清热、止痛、活血、利湿、止泻、开胃、润燥
337,滋补肝肾,平喘、清肺、平肝、潜阳
338,散瘀血,解毒、清热、除湿、敛疮、续筋、利小便、续骨
339,抗疟,清热、止咳、行气、消积、解热、破血、退热
340,补胃,益气血、杀虫、利水、解毒、清热、消肿、强筋骨
341,除温,解毒、活血、止痛、消肿、利水、止痒、通络
342,疗疳,止咳、化积、消肿、祛风、除湿、散瘀、杀虫
343,角毒,止咳、利湿、利尿、止痛、除湿、杀虫、止痒
344,脾胃,补益、固精、滋肾、清热、止痛、活血、止咳
345,玫毒,止痛、杀虫、散结、消肿、活血、止痒、通络
346,强身,延缓衰老、化痰、理气、补肾、接骨、补虚、止带
347,止疼,行气、调经、解毒、清热、祛风、止咳、除湿
348,利关节,祛风湿、解毒、活血、强筋骨、壮骨、除风湿、壮筋
349,清神,止痛、活血、行气、消痔、开窃
350,蠲痹,清热、祛风、止咳、利湿、舒筋、活络、益气
351,利肺,消肿、散瘀、利尿、化痰、理气、散结、和胃
352,开音,止痛、消肿、止血、止咳、凉血、解表、润肺
353,宁神,降压、解毒、活血、和胃、补虚、化湿、开胃
354,润肌,解毒、补血、补气、祛风、杀虫、消积、疗疮
355,托疮,解毒、利水、益气、止汗、消肿、利尿、止痒
356,清头目,散热、除烦渴、解毒、利尿、化痰、消食、透疹
357,除烦渴,清头目、利二便、解毒、利尿、化痰、健脾、消食
358,除疳,清热、利尿、健脾、通淋、解表、补肾、疏风
359,麻醉,活血、散瘀、止血、止咳、生肌、镇痛、解热
360,理肺,止咳、解毒、消肿、散瘀、化痰、平喘、接骨
361,清暑热,消肿、调经、祛风湿、健胃、补肺、利小便、清心
362,消斑,清热、凉血、祛风
363,除胀,行气、定痛、泻下、逐水、破瘀、解毒、活血
364,收敛固涩,止痛、活血、止血、止咳、除湿、杀虫、散结
365,袪风湿,解毒、消肿、消痈、通经络
366,中气,退热、和解、升提、解郁、理气
367,利膈,开胃、止痛、止咳、行气、消积、祛痰、滋阴
368,益脾,解毒、消肿、止血、散瘀、调经、润肺、补肾
369,催生,止痛、破血、开窍、醒神、散瘀、散结、舒筋
370,坠痰,镇惊、消食、敛疮、平肝、下气、攻积、止血
371,祛除,风湿、解毒、消肿、止血、除湿、温中、温肾
372,消翳,解毒、止血、敛疮、清肺、接骨、消炎、截疟
373,缓泻,解毒、止痛、祛风、化痰、止痒、燥湿、通便
374,败毒,止痛、清热、活血、散瘀、杀虫、通络、消痈
375,风湿,止痛、解毒、消肿、止血、温经、症瘕、皮肤病
376,抗菌,镇痛、镇静、清热、止痛、祛风、活血、除湿
377,利肝胆,凉血、清热毒、活血、安神、化瘀、清湿热、健脾胃
378,利温,清热、活血、止痛、消肿、祛风、止咳、理气
379,消种,活血、祛风、利湿、利水、健脾、消食、祛瘀
380,透表,解毒、除湿、凉血、疏风、疏肝、解郁、泄热
381,宽肠,解毒、除湿、利水、健脾、消积、敛疮、润肺
382,清肝火,解毒、清热、杀虫、理气、明目、止痒、通络
383,温寒,祛风、除湿、调经、补虚、补益肝肾、止泄、消瘕
384,通血脉,消肿、祛风、利水、健脾、润肺、和胃、止渴
385,定痫,祛风、止血、散寒、敛疮、滋阴、镇惊、温肾
386,舒经,止痛、消肿、祛风、除湿、清热、活血、散瘀
387,养颜,涩精、散结、和中、下气、泽发
388,消疮,解毒、止痛、消肿、祛风、止痒、止泻、收敛
389,去斑,止咳、行气、敛疮、温中、润肤、化骨鲠、去面
390,消瘰,清热、活血、化痰、调经、通络、舒筋、化瘀
391,祛邪,除湿、解毒、清热、止痛、祛风、利尿、健脾
392,宽胞,行气、止痒、开郁、利痰、清热、化痰、散结
393,救逆,散寒、助阳、补火、止痛、除湿
394,退目翳,利尿、止渴、散风、散热、利小便、清暑、解热毒
395,聪耳,平喘、补肾、安神、平肝、清肝、镇惊、潜阳
396,强壮筋骨,活血、除湿、解毒、解表、祛瘀、补肾、安神
397,通乳汁,补血、补气、利小便、润肤、行瘀、消肿毒、润肌
398,祛热,祛风、清热、利尿、消食、止渴、强筋、补肝
399,蚀腐,解毒、止血、止痒、消积、敛疮、截疟、软坚
400,补精,解毒、活血、温中、养血、通乳、填髓、固气
401,理湿,下气、定喘、清热、止痛、散瘀、健脾、行气
402,填髓,清热、散寒、解表、益气、润肺、补肾、温中
403,灭虱,解毒、消肿、止咳、润肺
404,和络,止痛、祛风、解毒、养血
405,暖肾,止血、敛疮、止泻、涩肠、壮阳、固精、益精
406,补虚劳,清热、止咳、止痛、祛风、止血、除湿、散瘀
407,固气,益肺、补心、活血、益气、补精、补心益肺
408,利二便,除烦渴、止渴、除烦、消肿毒、解酒毒、吐风、吐痰
409,去积,消肿、解毒、祛风、除湿、散瘀、杀虫、燥湿
410,痛经,消肿、利尿、散寒、祛瘀、破血、行血
411,清热毒,凉血、利肝胆
412,解肌,清热、除烦、理气、止泻、温中、生津、发表
413,安心,益气血、补脾、健脾胃、补心、定痫、解泾昌涌、和脾胃
414,通鼻窍,疏风、散寒、散风
415,乌须发,止泻、强筋骨、补肝肾、益精血
416,寒湿,舒筋、止痛、消肿、活血、活络、温肾、祛除
417,通利二便,清热、消肿、活血、散结、调经、敛疮、逐水
418,蚀恶肉,利水、止血、通便、攻毒、祛寒湿、消冷积
419,温通经脉,行气、散寒、解表、通阳、化气
420,除臭,杀虫、止呕、降逆、辟秽
421,清血,清热、止血、除湿、利尿
422,调和气血,
423,攻积,平肝、下气、坠痰、清热、止血、敛疮、泻火
424,收口,止血、祛风、止咳、除湿、利尿、益肺
425,除疟,消食、化积、退热
426,补阳,化痰、滋阴、益肾、益阴
427,心肾,解毒、清热、祛风、敛疮、通经、镇痛、定喘
428,退烧,消肿、止血、利尿、生肌、收敛、镇痛、疗疮
429,栽疟,祛风、散瘀、杀虫、理气、止痒、健胃、补虚
430,化食,止痛、祛风、止咳、除湿、散结、通络、消积
431,肺肾,解毒、消肿、活血、止血、利尿、益精、滋补
432,柔肝,清热、止痛、补肾、和胃、健胃、养阴
433,少阳,理气、疏肝、解郁、舒肝
434,抑菌,消炎、疏风、解热、防腐、解毒、清热、止痛
435,敛带,清热、祛风、止血、除湿、利湿、利尿、杀虫
436,安蛔,解毒、活血、止咳、散瘀、杀虫、通络、消积
437,清疳热,
438,剑疮,解毒、清热、消肿、利湿、凉血、杀虫、退黄
439,凉心,定惊、化痰、豁痰
440,敛阴,解毒、止痛、除湿、杀虫、润肺、安神、平肝
441,破瘀血,消积、续筋、续骨、通大便
442,涩尿,解毒、益肾
443,开痰,止痛、消肿、散寒、搜风、解毒、祛风、壮阳
444,止吐,清热、消肿、利湿、杀虫、利水、止痒、止泻
445,止搐,解毒、止痛、消肿、止咳、解痉、麻醉、平顺
446,和脾,明目、清肝、止痢
447,通窃,消肿、祛风、止痛、除湿、杀虫、利水、排脓
448,益肾气,散瘀、祛风湿、强筋骨、壮骨、壮筋
449,湿中,止痛、理气、解表、消积、和胃、健胃、化湿
450,宣散风热,明目、祛痰、利咽、透疹、止痉、退翳、降气
451,助消化,解表、安神、止痢、下乳、健脾胃、厚肠胃
452,大补元气,益气、和胃、固脱、益精血、摄血、复脉、补肾气
453,和瘀,解毒、止痛、祛风、活血、止血、除湿、健脾
454,抗结核,消食、补肾、健胃、镇痛、镇静、催吐
455,理血,解毒、祛风、止咳、利湿、化痰、止痒、消食
456,补火,回阳、救逆、除湿、杀虫、散寒、止痒、通便
457,清泄肺热,通淋
458,能络,活血、除湿
459,涤痰,清热、杀虫、散结、润燥、泻下、逐水、滑肠
460,提神,利尿、目渴、健脾、平肝、开胃
461,补阴,散结、安神、软坚、除烦、潜阳、重镇、除虚热
462,通痹,止痛、除湿、利湿、散寒、舒筋、活络、去浊
463,束带,活血、止咳、散瘀、化痰、健脾、消食、生肌
464,驳骨,止血、清热、止痛、活血、散瘀、通络、生肌
465,升举阳气,解毒、清热、透疹、发表、疏肝、退热、舒肝
466,通林,消肿、活血、止咳、凉血、利水、散结、调经
467,益气力,行气、补虚、强筋骨、补脾、调中、消胀、补胃
468,健脑,清热、活血、利尿、化痰、通经、补虚、润肤
469,生津液,清虚热、除烦热、益胃阴
470,止咳喘,行气、祛湿浊、益肺
471,重镇,散结、安神、平肝、软坚、止血、凉血、降逆
472,温补,固精、缩尿、助阳、肝肾、清火、功效
473,消毒,利湿、解毒、清热、散瘀、杀虫、消积、下气
474,目咳,止痛、杀虫、散寒、祛痰、清肺
475,化石,清热、利湿、健脾、消食、涩精、消症、止遗
476,芳香,祛风、解表、化湿、开窍
477,清心火,止血、通络、固精、利小便、平肝火
478,止呃,止咳、健脾、散寒、消食、温中、下气、降逆
479,消痔,平喘、清肺、疗疮、降气、益胃、清肠、清神
480,解蛇虫毒,祛风、止血、止咳、除湿、散瘀、利水、散结
481,清燥,平肝、潜阳、清热、明目、生津、养阴、益胃
482,利湿热,行水、解疮毒、清肺热、通乳汁、益心
483,目渴,利尿、提神、解毒、健脾、除烦、益胃
484,清咽,解毒、清热、止痛、消肿、利湿、散瘀、理气
485,益脑,健胃、清心、补肾、清暑热
486,消结,除湿、散寒、解表、散瘿
487,化症,活血、止血、杀虫、健脾、散结、消积、止泻
488,醒脑,安神、生津、利咽、清心
489,摄血,止痛、活血、舒筋、活络、益气、补肾、滋阴
490,去浊,祛风、止咳、利尿、通淋、除痹、通痹、宜肺
491,益肝肾,止痒、强筋骨、清虚热
492,解鱼毒,消食、化积、消食积、杀痨
493,峻下,利咽、开窍、逐水、豁痰、积滞、通关、寒积
494,泄火,清热、止痛、止咳、化痰、燥湿、退虚热
495,补益脾胃,柔筋
496,消坚,止血、镇痛、破瘀、散血
497,益髓,生肌、清肺、滋阴、填精
498,滋补壮阳,活络、安神、镇静
499,壮肾阳,强筋骨、益精血、托疮毒
500,止痰,止痛、活血、调经、消炎
501,补中气,止泻痢、调血脉、益肾精
502,消骨鲠,清热、祛风、活血、除湿、调经、固精、缩尿
503,疗虚,活血、利水、续伤、渗湿
504,活血脉,强筋骨、补肝肾
505,生血,散瘀、调经、补气、和血
506,益精髓,补气、强筋骨、补虚损、壮元阳
507,吐风,止痛、祛寒、消肿毒、利二便
508,麻疹,通络、解表、消食、下气、发汗、宣透、透发
509,和营,止痛、消肿、止血、祛瘀、平肝、养血、定痛
510,镇肝,活血、散瘀、散结、祛瘀、软坚、熄风、潜阳
511,调和诸药,止咳、益气、润肺、止痛、泻火、补中、补脾
512,破气,化痰、疏肝、化滞、除痞
513,止漏,解毒、消肿、燥湿、固崩
514,海血,止痛、消肿、消积
515,泻炎,清热、燥湿
516,下乳汁,托痘疮、温肺气、壮阳道
517,柔筋,祛风、养血、补益脾胃、利骨
518,和湿,解毒、消肿、祛风、散瘀、止痒、通淋
519,散滞,理气、祛寒
520,助运,健脾、行气、消食、清肝、利胆
521,通腑,消食、化积
522,利骨,祛风、舒筋、柔筋、益气养
523,益肺肾,退虚热、补胃
524,除垢,止痛、消肿、祛风、止血、杀虫、涤痰
525,托疮毒,补气、强筋骨、润肤、益精血、润肌、通乳汁、壮肾阳
526,收敛固脱,消肿、除湿
527,止咳嗽,清热、利小便、除风湿、清肺热
528,清胃热,止血、降逆、补虚弱
529,调胃,散风、散热、宣肺气、调肠、理脾助气
530,续溺,益气、接骨、补血
531,杀疥,疗癣、活血、除湿、行气、泻火、疗疮、疗痈
532,延缓衰老,强身
533,调血脉,补肝肾、补中气、止崩漏、益肾精
534,止痹痛,
535,肋运,清肺、养阴
536,生精,调经、补血、壮阳、润燥、温肾、补阳益服
537,坚骨,祛风、活络、补肾、行血
538,利大小便,除烦、止呕、通乳、解酒毒
539,破聚,明目、消积、除烦、益清、养胃、益阴
540,去风湿,化痰、敛疮、补肝肾、顺气
541,上血,凉血、清热、利湿
542,消风,活血、止血、散瘀、理气、明目、安神、开胃
543,破积滞,消痈、泻热、泻实、行瘀血、下瘀血、泻实热
544,宣肠,解表、透疹、透发麻疹、散血热
545,濡筋,祛风、祛湿、续骨、缓急
546,平肝明,镇惊
547,疔疮,
548,通便秘,生津、补中、和血、宽肠胃
549,泻肝胆火,燥湿、止血
550,开郁结,杀虫、消积、祛风湿、降逆气
551,化脓,除疳
552,袪风,活血、利尿、利水
553,补虚赢,敛疮、强筋骨、健脾胃、止泻痢、除风湿
554,益清,明目、消积、除烦、破聚、养胃、益阴
555,补虚弱,止血、清胃热
556,和肝,健脾、生肌、养血、导滞
557,淡渗,清热、利尿、利水
558,益气阴,调经、润肺燥
559,防裂,解毒、止痛、消肿、缓急
560,宽肠胃,生津、补中、和血、通便秘
561,扶正,补虚、解毒、祛风、化痰、理气、益气、透疹
562,退黄疸,催吐
563,养肝肾,
564,透发麻疹,宣肠、散血热
565,消疮毒,补肝肾、强腰膝
566,治疟,消肿、驱虫、治疾
567,透脓,止痢、透疹、搜风、消毒、透痈
568,厚肠胃,助消化、御风寒、填精髓
569,提脓,燥湿、生肌、拔毒、去腐、祛腐
570,壮腰膝,强筋骨、益精血
571,化滞瘀,
572,兴阳,消肿、生肌、补肾、益肾、润肤
573,除痞,化痰、健脾、开胃、破气
574,发散,清热、祛风、利湿、止痒、解表、透疹、升阳
575,通利肠胃,生津、止渴、除烦、和中、解热、利小便、消痰
576,利肝脏,抗癌
577,化腐,散结、生肌、消积、祛痰、软坚、破瘀
578,解毒散,消肿、活血、利尿、益气、安神
579,清痰,止咳、益气、健胃、消瘀、补五脏、开膈、长腰力
580,润五脏,补肝肾、止消渴、软坚散肿
581,疗痹,理气、舒筋、活络、和胃
582,解毒肿,润皮、破瘕积聚
583,清利肝胆,清热
584,缩小便,
585,收敛止痢,清肝
586,吐痰,止痛、祛寒、消肿毒、利二便
587,泄浊,清热、消肿、活血、除湿、通淋、化瘀、通利关节
588,疗痈,活血、行气、疗癣、杀疥
589,清利咽喉,解毒、清热、活血、行气
590,益气养,祛风、止血、散结、舒筋、利骨
591,敛创,舒筋、活络
592,散瘀痛,消肿、祛风、止咳、除湿、利水、宣肺
593,除虚热,补阴
594,下骨鲠,清热、止痛、止血、散瘀
595,化痞,消食、通经、补脾、消症、宽筋
596,逐寒,止痛、祛风、利水、行气、祛湿、壮阳、温肾
597,下胎,行气、催产
598,除烦热,润肺、安神、利小便、生津液
599,藤瘀,祛风、胜湿
600,乌发,明目、润肠
601,化斑,清热、祛风、利湿、养血、润肤
602,平肝阳,安神、养血、养心、清湿热
603,暖肝,行气、散寒、理气、和胃、开胃、温肾、温脾
604,缓肝,解毒、消肿、散瘀、补中、补脾、和瘀
605,化气,解表、消食、通阳、温通经脉、肺结核、肺炎、失眠
606,祛斑,
607,利痰,行气、止痒、开郁、宽胞
608,消毒肿,散热、清湿热
609,去火,止痒、清湿热、解疮毒、去痰
610,润喉,理气、明目、生津、疏肝、解暑、辟秽、醒脾
611,长骨,祛风、活血、止血、除湿、散瘀、生肌、消炎
612,敛血,止痛、止泻、润肺、养阴、固精、缩尿
613,隆压,清热、止痛、化瘀、疏风
614,化毒,消肿、活血、生肌、祛风湿
615,理伤,祛风、止血、利湿、行气、接骨
616,毒物,祛风、止咳、除湿、化痰、强筋、壮骨
617,疗虫蛇伤,燥湿、敛疮、化瘀
618,解鱼蟹毒,消食、疏风、宣肺、降逆、宽胸、消瘿、醒酒
619,通结,散瘀、泻热
620,散瘀肿,续筋、续骨、解热毒
621,目血,解毒、清热、止痛、消肿、活血、敛疮
622,适血,祛风、除湿、散寒、舒筋、温经
623,拔疔,敛疮
624,固齿,敛疮、镇惊
625,开痹,止咳、平喘、祛痰、润肠、下气
626,复脉,和胃、补脾、固脱、大补元气、摄血
627,燥湿收敛,清热、止带、固涩
628,温脾胃,消肿、散瘀、祛风湿、祛寒、暖肝肾
629,定心,化痰、安神
630,缓下,清热、散结、化瘀、润肠、驱蛔
631,健肾,止痛、除湿、壮腰、强腰
632,活箅,止血、行气、调经、舒筋、活络
633,下痢,止血、散瘀、消积、促催咳嗽
634,祛湿浊,行气、止咳喘
635,祛寒湿,利尿、杀虫、强筋骨、蚀恶肉、消冷积
636,运脾,消食、安神、和胃、补气、止泄
637,目痛,解毒、消肿、祛风、除湿、散瘀、舒筋
638,芳香化浊,燥湿、解表、开胃、和中、发表、止呕、解暑
639,润皮,解毒、祛风、祛寒、通血脉、解毒肿
640,性津,化瘀、止渴、通乳、角暑
641,固崩,杀虫、燥湿、润肺、止带、止漏
642,芳香健胃,温中、驱风
643,能淋,通经、滋阴、止渴、泻火、除烦、下乳、清心
644,助生,
645,愈疮,生肌、益气、补肾、和胃、壮阳
646,清肝热,消炎、滋阴、利小便
647,痰涎,涌吐、解毒、清热、生肌、润肤、收湿、疗癣
648,劫痰,杀虫、去腐、蚀疮、蚀腐
649,止呕吐,祛热、消骨鲠、散寒湿
650,接筋骨,消肿、补血、补气、除风湿
651,固冲,祛风、止血、除湿、杀虫、健脾、益气、补虚
652,二便,解毒、清热、明目、清肝
653,回乳,清热、止血、散瘀、凉血、利尿、消食、安胎
654,长肉,益气、消炎、补中、杀菌
655,活血祛,通络
656,祛淤,清热、止痛、消肿、利湿
657,补髓,温肾、填精、强筋骨、益血脉
658,降脂,降压、降血
659,秀疹,清热、止痛、散风、升阳、举陷
660,活轿,止痛、祛风、除湿、开窍
661,通闭,止咳、杀虫、散结、祛痰、开窍
662,排浓,消肿、化痰、润肺、生津
663,消积滞,清湿热、健脾胃、泻肝
664,益卫,固表、生肌、益气、补气、托毒
665,补心阳,利尿
666,清泻肝火,清热、止咳、利湿、凉血、消炎、退肿
667,清积,散结、祛湿、驱虫、导滞、利胆、消痞
668,益精气,
669,除疣,燥湿、软坚
670,壮元阳,补气、强筋骨、益精髓、下乳汁、温肺气
671,止消渴,清热、止咳、除湿、利尿、润五脏、软坚散肿
672,止痈,清热、消肿、息风、止惊
673,逐湿,壮骨、驱风、辟秽、疗疟、宣壅
674,散热毒,下气、清湿热、泻湿热
675,退贡,
676,补筋骨,清热、生津、解渴、解酒毒
677,暖肝肾,消肿、散瘀、祛寒、温脾胃
678,托痘疮,壮阳道
679,敛气,补脾、补肺
680,调冲任,补肾阳
681,解犬毒,清胃
682,滑痰,降火、利窍
683,透痈,透疹、透脓
684,破滞,行瘀、泻热
685,缓筋急,补血、除风湿
686,除积,止咳、利湿、消食、祛痰
687,泄肺,定喘、行水
688,利肠,
689,定风痫,壮筋
690,暖冲任,益精、补命门
691,补益脾肾,
692,破宿血,补虚、调中、消胀、壮筋骨、益气力、去死肌
693,功毒,祛风、杀虫
694,疗疟,逐湿、宣壅
