,功效词根,亲友团
695,除风毒,
696,下焦,强筋、补肝肾、固涩
697,润泽脑髓,疏风、补益
698,护肤,退黄、剑疮
699,宣透,消食、下气、发汗、麻疹
700,支翳,消肿、祛风
701,清散风热,
702,消疣赘,
703,滋补养血,润肺、滋阴、安胎
704,风利湿,清热、消肿、活血
705,化瘀血,
706,平喘咳,生肌、祛风湿
707,清泄暑热,消食、健胃
708,治反胃,
709,逐滞,
710,消肿收敛,散寒
711,肃肺,消肿、利尿、通便、清肝
712,搜风祛湿,镇痛
713,益心肝,补气
714,补腰肾,舒筋、益气、补中
715,利湿浊,
716,调所,止咳、化痰、平肝、和中
717,芳香醒胃,消胀
718,昌渴,杀虫、止痢
719,行血气,散寒、散风
720,托举,益气、补中、托毒、升阳
721,解百草毒,降逆
722,利滞气,消肿、杀虫、止痒、辟秽、辟浊、通关窍
723,化积滞,消食、开胃、和中
724,清肺气,利水、除烦
725,除黄,益肝、补心
726,避浊,利水、化湿
727,种湿,杀虫、通淋
728,脾肺,生津、补益
729,平肝火,固精、清心火
730,逐寒湿,祛痰
731,解泾昌涌,安心
732,隆气化痰,
733,功效,温补
734,续断接骨,行气
735,锊毒,止痛、利尿、杀虫、止痒、通淋、化瘀
736,调中利膈,消食
737,宁心神,通络、降血压、清肝火
738,摄精,补肾、镇咳
739,消水,活血、化瘀、滋补
740,破坚,消肿、利尿、泻下、散积
741,澡湿,清热、泻火
742,滋肝,清热、止咳、化痰、健脾、明目、和中
743,杀鱼蟹毒,消食、和胃、降逆、解酲、快气利隔
744,除劳热,通淋、消胀
745,暖宫,补血、壮阳
746,宁咳,泄热、除蒸
747,宣鼻窃,
748,平肝潜,
749,暖子宫,镇心、降逆气
750,清肿,清热、利水、通淋、排脓
751,风。,润燥
752,止胃痛,除湿、强筋
753,补养强壮,
754,固脾,止泻、降火
755,止崩漏,补肝肾、调血脉
756,驱鞭,驱蛲、驱蛔虫
757,种中,益气、生津、泻火、润燥
758,干用,补血、和血、熟用
759,止泪,
760,定痉,祛风湿
761,益心,行水、利湿热
762,凉散瘀,清热、消肿、利水
763,养肺,益精、固肾
764,清抻头目,强壮、风热、疏散
765,补益精气,通乳
766,涌吐风痰,疗疮
767,解酲,消食、和胃、降逆、杀鱼蟹毒、快气利隔
768,利痹,消肿、祛风、化痰、行气、化湿、开窍
769,泻湿热,
770,泽肽,补虚、益精
771,散寒湿,祛热、止呕吐
772,腰膝,补血、强壮
773,疗疖,清热、解暑
774,通鼻,杀虫、祛湿、散风、宣肺
775,芳香化湿,
776,散血热,宣肠、透发麻疹
777,凉热,祛风、止血
778,退虚弱,祛风、利湿、活络
779,止烦,消食、和胃、除热、醒脾
780,祛风温,止血、强筋骨
781,祉中湿肺,健脾
782,镇吐,健脾、理气
783,悦神,理气、调经、清心、辟秽
784,拨刺,
785,温补脾肾,止血、散瘀、散寒
786,养肺阴,开胃
787,润腩,消肿、祛风
788,破症块,
789,退蒸,
790,解素,祛风、利湿、凉血、解暑
791,去疣,和胃、止艾
792,化瘀滞,
793,积滞,利咽、逐水、豁痰、峻下
794,定惊痫,止血、散瘀、补虚劳
795,调味,调药、驱药、芳香药
796,解血热,降炎火
797,补脑,止渴、消痞
798,止腹痛,
799,宣开毛窍,通经
800,角暑,止渴、性津
801,附疳,消肿、杀虫、明目、去翳
802,升发清阳,止血、散瘀、解暑
803,温肠止脱,
804,清心胃火,
805,补坚硬,祛风湿、制酸
806,泻下寒积,祛痰、利咽、逐水、蚀疮、退肿
807,镇疼,祛风、除湿
808,阳固精,肝肾
809,御风寒,厚肠胃、填精髓
810,止鼻血,降炎火
811,治血,解表、疏风
812,泄逐邪,利水、平喘、祛痰、降气、泻肺
813,肺结核,化气、肺炎、失眠
814,化痢,
815,消胃,清热、止痛
816,清利头目,疏散
817,除瘴,辟秽、蚀疮
818,调理,和胃、脾胃
819,祛风定,活血、杀虫
820,症瘕,温经、祛除、风湿
821,催奶,
822,泻实,消痈、泻热、破积滞、下瘀血
823,缩宫,止血
824,温肺气,壮元阳
825,濡目,活络、通经、清肝、养血
826,理毛,宽胸、消瘿、醒酒、解鱼蟹毒
827,散表寒,祛风湿、利关节
828,舒郁,和中、补中、疏肝
829,宣通经络,祛风、除湿、发汗
830,补骨髓,
831,通虚热,凉血
832,表风,止血、表热
833,蚀肉,
834,除疳热,
835,根截疟,退热
836,化骨,
837,壮肾止浊,辛温发表
838,通气,利尿、下乳
839,入络,消肿、通经
840,驱杀绦虫,清热
841,辛散止痛,行气、解表、止泻、和胃、透疹
842,缓解止痛,除湿
843,水利,止血
844,养肤,疗疮、润肌
845,宣表,燥湿、解表、和中、驱风、芳香化浊
846,散瘀结,
847,泽发,养颜
848,益五脏,生津、止渴、养阴、清肺胃
849,润肠道,补肾阳
850,辟恶除秽,活血、除湿、散毒、降逆气
851,清泻火毒,
852,辛凉,
853,除腐,拔毒、生新
854,妥毒,安神、养心
855,消积聚,
856,湿肾,暖胃
857,润肺燥,
858,益气补益,
859,精热,抗癌
860,驱邪,截疟、透疹
861,怯痰,清热、杀虫
862,消障翳,清热
863,痔疮下血,止血、祛湿
864,消癥,破血、逐水
865,清温,
866,祛谈,消肿、活血、止咳、调经
867,止淋,止痢、祛湿
868,益智,
869,视风,除湿、调经
870,固下,补肾、涩精
871,定搐,消肿、止咳、平喘、镇惊
872,愈伤,消肿、接骨
873,争毒,祛风湿、通经络
874,有剧毒,
875,治疥,泻下、催吐、治疮
876,润澡,通窍
877,分散,降压、风热
878,暖脾,
879,调养气血,舒筋、祛瘀、生新
880,除寒,清热、止咳、利水、通淋
881,气血,温中、补益
882,除皲,温寒蠲饮
883,润泽肌肤,
884,散气,止痛、止泻、温中、开胃、下气
885,清泄湿热,舒肝
886,痰食,退黄、涌吐
887,促催咳嗽,
888,筋骨,除湿、强壮
889,行药势,
890,生肥肌,除湿
891,软坚破积,活血、除湿、补血
892,升阳发表,强心
893,化痔,
894,滋养强壮,
895,补益脾肺,
896,泽肌肤,润肺、止带
897,解暑热,活血、止血、止咳、润肺、清凉
898,腐蚀疣痣,止痒
899,祛痢,利尿、催吐、下泻
900,消冷积,蚀恶肉、祛寒湿
901,缓解药毒,
902,化痰饮,祛风湿、散风、消肿毒
903,破瘕积聚,
904,杀早,化痰、消积
905,通大便,
906,清络,明目、化湿、祛暑、益肝
907,精气,生肌、补益
908,定志,祛风、止血、除湿、安神、镇痛、养阴
909,暖腰膝,
910,镇呕,行气
911,散头风,
912,活瘀,清热、止痛、消肿、散结
913,益肺胃,生津、养血、润燥、补虚损
914,续盘骨,祛风湿、驱虫
915,定抽,
916,消疝,杀虫、行气、疗疮、驱蛔
917,镇逆,杀虫、坠痰
918,利血,清热、活血、利尿
919,消瘤去瘢,行气、透疹、发表
920,助相火,开胃
921,抑制分泌,解痉
922,去眼赤,止渴、除热
923,杀痨,消食积、解鱼毒
924,驱瘴,消食、辟寒
925,风痰,杀虫、明目、止痒、退翳、涌吐、祛腐
926,疏表,清热、散瘀
927,去痛,止痛、消肿、祛风、活血、止痒
928,消食和,益胃
929,宽筋,消症、化痞
930,能便,行水、化滞
931,辟浊,消肿、杀虫、止痒、辟秽、利滞气、通关窍
932,灭鼠,
933,能乳,散结、疏肝、解酒
934,通关,峻下、寒积
935,化骨硬,祛风、驱虫
936,消瘕,止泄、温寒
937,醒脾气,下气、醒脾、消谷食、消谷
938,利消肿,
939,枝偏头痛,
940,理肠,止渴、除烦
941,补肾虚,
942,宣发郁热,除烦
943,防治流感,清热、止血、凉血、驱虫、乙脑
944,拔异物,散瘀、止痒
945,寒积,峻下、通关
946,表热,止血、表风
947,破痰,
948,益火,散寒、助阳
949,益肠,通便、壮阳
950,定喘咳,散热、利水湿
951,补钙,
952,散瘰疬,除湿
953,截疾,接骨
954,接骨疗,活血、化瘀
955,助颜,疏风、润肤
956,利担,消痈、退黄
957,郐盘,活血、通络
958,透诊,生津、止渴、发表、退热、升阳、解肌
959,散风湿,补肾、强筋骨
960,舒经络,补气、强筋骨
961,透托斑疹,
962,通肠,消肿、明目、清肝、利胆
963,益神,顺气、抗肿、抗瘤
964,清泻肺热,凉血
965,湿止痒,
966,经止血,利湿
967,治疾,
968,被肾壮阳,健脾、舒筋、益肺
969,清势,活络、平喘、通经、平肝、熄风、止痉
970,降血,降脂
971,润操,滋阴、益损
972,利筋骨,
973,涤络,杀虫、止痒
974,收肠止脱,祛风
975,利水湿,散热、定喘咳
976,除显,健脾、通络、化瘀
977,能经,活血、祛瘀
978,去油垢,
979,涩带,止痛、调经
980,润肝,止咳、凉血
981,降肺,利肺水
982,袪风热,通经络
983,解烦竭,
984,宽隔,和中、行水、除热
985,利悄,清热、消肿
986,降低血脂,
987,补肺肾,止嗽
988,清退虚热,滋阴
989,止咳逆,杀虫、催吐、逐水、破积
990,调和,清热、脾胃
991,消痞积,
992,益阴气,
993,甘缓解毒,壮阳
994,行血脉,补肝肾、续骨
995,被肾,开胃、缩尿
996,通阳气,散风
997,解食毒,开胃
998,透骨蒸,凉血、生津、养阴、镇咳、舒肝
999,疗瘀化伤,通络
1000,保气,益精、实腠理、保肺
1001,化痒,止咳、止痒、驱蛔
1002,解食肉毒,化痰
1003,脾肾,利水、补益
1004,解热截疟,止血
1005,摄唾涎,固精、缩尿、温脾、暖肾
1006,散肿毒,凉血、祛风湿
1007,消谷食,下气、醒脾、醒脾气、消谷
1008,降平,凉血、止带
1009,滋润,益精、填髓
1010,气阴,利水、补益
1011,除满,燥湿、消积、平喘、降逆
1012,宣肺气,散热、调胃、调肠
1013,洗疥疮,
1014,托脓,生肌、补气、固表、退肿
1015,养髓,益肾、润肠
1016,固筋脉,
1017,补益精血,催乳
1018,利肺水,降肺
1019,补肾气,大补元气
1020,固胎,补肾、益精、养肝、止泄
1021,燥温,散寒、止痒、温中、驱虫
1022,实肠,健脾、行气、消食、止泻
1023,降血糖,
1024,助肾阳,壮筋、补虚损
1025,消肿痛,续骨
1026,定风,
1027,通关窍,消肿、杀虫、止痒、辟秽、利滞气、辟浊
1028,解毒消,凉血
1029,肺炎,化气、肺结核、失眠
1030,固经,益气、补肾、和胃、补血、壮阳、止带
1031,腐蚀赘疣,
1032,赋形剂,润肠、润滑
1033,精血,安胎、补益
1034,清毒散火,消积
1035,祛风显,化瘀、强筋骨
1036,调肠,散热、调胃、宣肺气
1037,理脾助气,调胃
1038,行气破积,杀虫
1039,解烦渴,清暑热
1040,接筋,除湿、续骨
1041,祛瘀血,
1042,愈创,消肿
1043,补益肾阴,除烦
1044,失眠,化气、肺结核、肺炎
1045,益肾精,补中气、调血脉
1046,散瘀拔弹,止痛、消肿、除湿
1047,刮湿,清热、祛风、活血、止血
1048,疏利肝胆,清热、补气、益肺
1049,消癓,活血、散瘀
1050,强腰脚,止咳、祛风湿、通经络
1051,填精髓,厚肠胃、御风寒
1052,疗疹,
1053,调药,调味、驱药、芳香药
1054,入肝,强筋骨、滋养温补
1055,助产,消肿、行气、催产
1056,辛温解表,祛风、胜湿
1057,益胃阴,
1058,强艋骨,通经络
1059,利耳目,下气、降压
1060,除燥,通便、润肠
1061,消带,通淋、健胃
1062,清热泄浊,分清
1063,化湿降,和胃
1064,驱杀蛔虫,收敛
1065,缩溺,益肾、填精
1066,固缩,补益肝肾
1067,辛温发表,壮肾止浊
1068,调补,止痛、止咳、生肌、润肺、通便、润肠、润肤
1069,治补,强筋骨、安胎、肝肾
1070,升清降浊,行气、益肾、和中
1071,湿里,祛风、除湿
1072,清风,清热、消肿、利湿、散瘀
1073,发散外邪,和胃
1074,升散透疹,止咳、除湿、散寒、解表、疏风、解酒、消痞
1075,美容,
1076,隆逆,杀虫、健脾
1077,调元,益肾、填精
1078,益血脉,强筋骨、温肾、填精、补髓
1079,逐瘀血,
1080,补元,益肾、下气
1081,解鱼虾毒,化积
1082,收敛滋补,止渴、止汗
1083,破结,散瘀、利水、通淋
1084,清肝胆,除湿热
1085,保肝,安神、宁心
1086,退疹,
1087,祛内,活血、止血、杀虫、敛疮、收敛固涩
1088,补心益肺,固气
1089,除痛,祛风、利水、通淋、泻火
1090,开膈,健胃、补五脏、清痰、长腰力
1091,健腰脚,利关节
1092,泽皱,补虚、润肤
1093,散痕,接骨、散血
1094,热解毒,
1095,益脾胃,补气
1096,止津,利尿、醒酒
1097,祛翳,明目
1098,避秽,
1099,爆湿,杀虫、去瘀
1100,祛浊,活血、理气、辟秽、调中
1101,角鱼蟹毒,行气、散寒、解表、和中、宣肺、安胎
1102,和肠胃,行气、祛风湿
1103,止疾,
1104,治哮喘,
1105,交通,定喘、下乳、温肺、心肾
1106,表汗,
1107,通血闭,
1108,攻癣,截疟
1109,收敛消肿,
1110,血止血,散瘀、补肝肾
1111,清烦热,散瘀、凉血、利尿、通淋
1112,止吐泻,
1113,消酒食毒,下气
1114,补劳,开胃、止汗
1115,除疾,消肿、祛风、除湿、散瘀、消积、截疟、疗疮
1116,得尿,清热、通淋
1117,外出,养阴、托毒
1118,化淤,止咳、润肺
1119,散瘿,
1120,消肺,通乳
1121,软坚散肿,润五脏、止消渴
1122,滋养温补,强筋骨、入肝
1123,坠胎,活血、通经、消瘀、化症
1124,升举清阳,清热、透疹、发表
1125,水道,消积、通利
1126,涩脾,消食、消积、止痢、导滞
1127,水肿,调经、祛风湿
1128,经痰,
1129,实腠理,益精、保气、保肺
1130,除邪,止咳、行气、散结、通淋、益气、镇惊、降逆
1131,宣阳,补肝肾
1132,止烦渴,解热
1133,收敛制酸,
1134,健腺,清热、止咳、舒筋、活络、消食、润肺
1135,平补,健胃、止渴、补脾、肝肾
1136,感冒,清热、消肿、散结、风热
1137,行水气,通经络
1138,延年,
1139,强精,活血、安神、补气、滋肾
1140,强盘骨,活血、祛风湿
1141,解烦,消食、生津、涩肠、和中、解酒
1142,化骨鲠,去面
1143,被风,活血、明目、疏肝
1144,消谷,下气、醒脾、醒脾气、消谷食
1145,固肠,利水、补益、收涩、脾胃
1146,保肺,益精、保气、实腠理
1147,散郁开结,活血、凉血、祛瘀
1148,下泻,利尿、催吐、祛痢
1149,消散痈肿,清热
1150,降胃气,
1151,祛署,杀虫、化湿
1152,温寒蠲饮,除皲
1153,辟寒,消食、驱瘴
1154,发散表邪,止呕
1155,补阳益服,生精
1156,通秘,止血、凉血、利尿、泄热
1157,散寒表汗,
1158,避孕,杀虫、散寒、温中
1159,用不着喘,利水、益阴
1160,健脾助运,
1161,驱早,健脾、行气、和胃
1162,阳壮,祛除、寒湿
1163,治疮,泻下、催吐、治疥
1164,催生断片,清热、生津、止渴
1165,附温,舒筋、活络
1166,做瘀,消肿、活血
1167,清化,利气、热痰
1168,止艾,和胃、去疣
1169,清泄肝火,
1170,化温,调经、止带
1171,止头痛,散风、降血压
1172,被虚被痰,益气
1173,去痰,解疮毒、去火
1174,消积驱蛔,润肺、安神、养心
1175,去死肌,补虚、调中、消胀、壮筋骨、益气力、破宿血
1176,强阴秘精,壮阳
1177,皮肤病,
1178,通利关节,清热、除湿、泄浊
1179,血脉,利湿、下乳、通利
1180,迸食,清湿热、清心、涩精、止泄、宁神
1181,分清,清热泄浊
1182,别浊,化痰、理气、舒筋、活络
1183,排毒药,解热
1184,定通,止血、散瘀、散寒、生肌
1185,消瘰疬,泻下
1186,和解表里,升阳
1187,开窃,活血、行气、清神
1188,血消肿,
1189,宣气,
1190,养筋,消肿、接骨
1191,蚀疣,
1192,经瘀,
1193,润滑,润肠、赋形剂
1194,行瘀血,泻实热
1195,清头热,
1196,除病毒,祛风湿
1197,祛民,消肿、活血、理气、通络
1198,散瞳升压,平喘、发汗、祛寒
1199,祛火,
1200,去痪,行水
1201,解疮痛,
1202,排痈,消肿、化痰、宽胸、利气
1203,凉营,
1204,下瘀血,消痈、泻热、破积滞、泻实
1205,有毒,
1206,健中,消肿、和胃
1207,结湿,和中、发汗、解暑、行水
1208,散痈,清热、消肿
1209,解素养,消肿
1210,愈溃,清热、活血、散瘀、生肌
1211,宜肺,利湿、利尿、通淋、去浊
1212,镇病,止咳、利尿
1213,壮阳道,托痘疮
1214,下热毒,利膈
1215,驱药,调味、调药、芳香药
1216,行气血,消肿毒
1217,升阳发散,透疹
1218,祛民热,退翳、清肝火
1219,和脾胃,安心、消谈饮
1220,除瘀,顺气
1221,快气利隔,消食、和胃、降逆、杀鱼蟹毒、解酲
1222,泻实热,行瘀血
1223,止能,凉血、行气、疏肝、利胆、解郁、清心
1224,除翳,清热、活血、平喘、清肝、降气、破瘀
1225,长腰力,健胃、补五脏、清痰、开膈
1226,怡神,生津、开胃、宽胸、醒酒
1227,芳香药,调味、调药、驱药
1228,热痰,利气、清化
1229,疗咽,
1230,补命门,益精、暖冲任
1231,调肝,止痛、利尿、理气、补虚
1232,是肾,明目、消疳、补肝
1233,益阳,补肾
1234,消谈饮,安心、和脾胃
1235,清肺火,通淋、软坚
1236,消气,
1237,兴奋健胃,消肿毒
1238,驱蛲,驱鞭、驱蛔虫
1239,涤热,明目、清暑
1240,泽肤,清热、润肺、益阴、填髓
1241,止务,清热
1242,清炎,祛风、除湿、接骨、续筋
1243,涩汤止痢,
1244,化刺,
1245,干肝,清热、利咽
1246,乙脑,清热、止血、凉血、驱虫、防治流感
1247,透发,通络、麻疹
1248,去面,化骨鲠
1249,定癎,镇惊、清火
1250,平顺,止咳、解痉、麻醉、止搐
1251,庋显,止痒
1252,宣壅,逐湿、疗疟
1253,化痞截疟,消食、健胃、镇痛
1254,排毒,利尿、镇痛、疗疮、退烧
1255,开噤,止泻、生津、利咽、涩肠、除痰、消疮
1256,消中,活血、利湿、健脾、调经
1257,清肺胃,生津、止渴、养阴、益五脏
1258,驱蛔虫,驱鞭、驱蛲
1259,降炎火,止鼻血
1260,宣湿,化痰、安神、开窍、醒脾
1261,收效,消肿、止血、除湿、止痢、涩肠
1262,溃脓,消痈、蚀腐
1263,下痰,泻肺、止嗽
1264,散湿毒,祛风
1265,滋补肾阴,
1266,祛湿热,
1267,固摄脾肾,行滞
1268,填骨髓,止渴、通血脉
1269,缓中,补虚、润燥
1270,截疙,降压
1271,情热,止血、凉血
1272,解毒性,止咳、化痰、行瘀
1273,发胎,养血、润燥
1274,息风止疫,清热
1275,熟用,补血、和血、干用
1276,托毒外出,养阴
